Energy,O_XAS
497.42482800603415,5.9718110473670976e-05
497.44482800603413,6.0545013644758545e-05
497.46482800603417,6.135933606133611e-05
497.48482800603415,6.216080740650803e-05
497.50482800603413,6.294919331032045e-05
497.52482800603417,6.372429318911044e-05
497.54482800603415,6.448594108422139e-05
497.56482800603413,6.523400485062222e-05
497.5848280060342,6.596838582709826e-05
497.60482800603415,6.668901777567847e-05
497.62482800603414,6.739586674404348e-05
497.6448280060342,6.808892962416183e-05
497.66482800603416,6.876823355277903e-05
497.68482800603414,6.943383470140608e-05
497.70483800603415,7.008614021112496e-05
497.72483800603413,7.07246088181011e-05
497.7448380060342,7.134970653284031e-05
497.76483800603415,7.196159445720392e-05
497.78483800603414,7.256045597267398e-05
497.8048380060342,7.314649671658076e-05
497.82483800603416,7.371994195014704e-05
497.84483800603414,7.428103577863548e-05
497.8648380060341,7.483003930184917e-05
497.88483800603416,7.53672296115741e-05
497.90483800603414,7.589289801185625e-05
497.9248380060341,7.640734863250853e-05
497.94483800603416,7.691089687978804e-05
497.96483800603414,7.740386857253226e-05
497.9848380060341,7.788659820260493e-05
498.00483800603416,7.835942629373744e-05
498.02483800603414,7.882270071391297e-05
498.0448380060341,7.927677334327484e-05
498.06483800603417,7.972199955771308e-05
498.08483800603415,8.015873701539494e-05
498.10483800603413,8.058734447038297e-05
498.12483800603417,8.100818069308588e-05
498.14483800603415,8.142160343818742e-05
498.16483800603413,8.1827968597038e-05
498.18483800603417,8.222762915821601e-05
498.20483800603415,8.262093446211247e-05
498.22484800603416,8.300842166443982e-05
498.24484800603415,8.339004325346568e-05
498.26484800603413,8.376632833148358e-05
498.28484800603417,8.413760445838455e-05
498.30484800603415,8.450419231190036e-05
498.32484800603413,8.486640509484727e-05
498.34484800603417,8.522454839467667e-05
498.36484800603415,8.557891952492873e-05
498.38484800603413,8.592980747248626e-05
498.4048480060342,8.6277492460327e-05
498.42484800603415,8.662224592992874e-05
498.44484800603414,8.696433029769496e-05
498.4648480060342,8.730399888310305e-05
498.48484800603416,8.764149577495104e-05
498.50484800603414,8.797705605827013e-05
498.5248480060342,8.831090564140505e-05
498.54484800603416,8.864326101802185e-05
498.56484800603414,8.897433007218983e-05
498.5848480060341,8.93043115716627e-05
498.60484800603416,8.963339561278114e-05
498.62484800603414,8.996176368664864e-05
498.6448480060341,9.028958889594351e-05
498.66484800603416,9.061703612714002e-05
498.68484800603414,9.094426232554575e-05
498.7048480060341,9.127141668099369e-05
498.72484800603416,9.15986409130079e-05
498.74484800603415,9.192606950403309e-05
498.76485800603416,9.22539939742539e-05
498.78485800603414,9.25822073861857e-05
498.8048580060341,9.291098798040257e-05
498.82485800603416,9.324044398030742e-05
498.84485800603414,9.357067779060901e-05
498.8648580060341,9.390178622409948e-05
498.88485800603416,9.423386071450983e-05
498.90485800603415,9.456698773776455e-05
498.9248580060341,9.490124892245232e-05
498.94485800603417,9.523672142197997e-05
498.96485800603415,9.557347810508993e-05
498.98485800603413,9.591158784587873e-05
499.00485800603417,9.62511157146083e-05
499.02485800603415,9.659212331446846e-05
499.04485800603413,9.693466887279121e-05
499.06485800603417,9.72788075324155e-05
499.08485800603415,9.762459167030169e-05
499.10485800603414,9.79720708323182e-05
499.1248580060342,9.832129219613928e-05
499.14485800603416,9.867230059632891e-05
499.16485800603414,9.902513875932338e-05
499.1848580060341,9.937984743659614e-05
499.20485800603416,9.9736465623811e-05
499.22485800603414,0.0001000950306264525
499.2448580060341,0.00010045557827800358
499.26485800603416,0.00010081814302696426
499.28485800603414,0.00010118275808681223
499.30486800603416,0.00010154963939224396
499.32486800603414,0.00010191845130569146
499.3448680060342,0.00010228940685469622
499.36486800603416,0.00010266253529906557
499.38486800603414,0.00010303786532809379
499.4048680060341,0.00010341542484700354
499.42486800603416,0.00010379524125868929
499.44486800603414,0.00010417734149091357
499.4648680060341,0.0001045617520512168
499.48486800603416,0.00010494849905976193
499.50486800603414,0.00010533760835023619
499.5248680060341,0.00010572910552236078
499.54486800603416,0.00010612301596438703
499.56486800603415,0.00010651936490254477
499.5848680060341,0.00010691817740962574
499.60486800603417,0.00010731947868709296
499.62486800603415,0.00010772329370103447
499.64486800603413,0.00010812964747022039
499.66486800603417,0.00010853856509449267
499.68486800603415,0.00010895007169597471
499.70486800603413,0.00010936419249281423
499.72486800603417,0.00010978095280447808
499.74486800603415,0.00011020037812065148
499.76486800603413,0.0001106224940361518
499.7848680060342,0.00011104732636070194
499.80486800603416,0.00011147490107861717
499.82487800603417,0.00011190546026903334
499.84487800603415,0.00011233859998313054
499.86487800603413,0.00011277456135298608
499.88487800603417,0.0001132133713541497
499.90487800603415,0.00011365505706885666
499.92487800603413,0.00011409964605580853
499.9448780060342,0.00011454716597611471
499.96487800603416,0.00011499764486754651
499.98487800603414,0.00011545111109335515
500.0048780060341,0.00011590759333759862
500.02487800603416,0.00011636712057335017
500.04487800603414,0.0001168297221276838
500.0648780060341,0.00011729542768810917
500.08487800603416,0.00011776426727569725
500.10487800603414,0.00011823627125653503
500.1248780060341,0.00011871147030634634
500.14487800603416,0.000119189895733752
500.16487800603414,0.00011967157896713976
500.1848780060341,0.00012015655189309589
500.20487800603416,0.00012064484686169308
500.22487800603415,0.00012113649657973787
500.2448780060341,0.00012163153417981396
500.26487800603417,0.0001221299932041912
500.28487800603415,0.00012263190767140028
500.30487800603413,0.00012313731197393296
500.32487800603417,0.0001236462410017747
500.34487800603415,0.00012415873007607392
500.36488800603416,0.00012467507395112285
500.38488800603415,0.0001251947927319798
500.4048880060341,0.00012571818039181006
500.42488800603417,0.0001262452740813065
500.44488800603415,0.00012677611153331283
500.46488800603413,0.00012731073102204303
500.48488800603417,0.00012784917114196413
500.50488800603415,0.0001283914712452918
500.52488800603413,0.00012893767103630086
500.54488800603417,0.0001294878108776102
500.56488800603415,0.00013004193160049551
500.58488800603413,0.00013060007463557718
500.6048880060342,0.00013116228190091978
500.62488800603415,0.00013172859605108792
500.64488800603414,0.00013229906012471182
500.6648880060342,0.0001328737177622073
500.68488800603416,0.00013345261355534287
500.70488800603414,0.00013403579223567565
500.7248880060341,0.00013462329947696428
500.74488800603416,0.00013521518146911754
500.76488800603414,0.00013581148508079888
500.7848880060341,0.00013641225779107604
500.80488800603416,0.00013701754784396618
500.82488800603414,0.0001376274040670066
500.8448880060341,0.00013824187605184
500.86488800603416,0.00013886101406860405
500.88488800603415,0.00013948486912962826
500.90489800603416,0.000140113808438943
500.92489800603414,0.00014074725583130445
500.9448980060341,0.0001413855777775703
500.96489800603416,0.00014202882812145887
500.98489800603414,0.00014267706184030435
501.0048980060341,0.00014333033439284607
501.02489800603416,0.0001439887021884944
501.04489800603415,0.0001446522224970267
501.0648980060341,0.00014532095344012185
501.08489800603417,0.00014599495393398927
501.10489800603415,0.00014667428380384044
501.12489800603413,0.000147359003796646
501.14489800603417,0.00014804917553368278
501.16489800603415,0.00014874486153997553
501.18489800603413,0.00014944612517973931
501.20489800603417,0.0001501530312230195
501.22489800603415,0.00015086564496586915
501.24489800603413,0.0001515840328098796
501.2648980060342,0.00015230826229501915
501.28489800603415,0.00015303840190721986
501.30489800603414,0.00015377452120916588
501.3248980060342,0.00015451669082046135
501.34489800603416,0.00015526498254108333
501.36489800603414,0.0001560194691812016
501.3848980060341,0.00015678022478321326
501.40489800603416,0.00015754732451785523
501.4249080060342,0.0001583212331694344
501.44490800603415,0.0001591012547354274
501.46490800603414,0.00015988785317235885
501.4849080060342,0.00016068110871433753
501.50490800603416,0.00016148110250220648
501.52490800603414,0.00016228791746761325
501.5449080060341,0.00016310163744147184
501.56490800603416,0.0001639223478055078
501.58490800603414,0.00016475013537670534
501.6049080060341,0.0001655850884028352
501.62490800603416,0.00016642729649032155
501.64490800603414,0.00016727685077072368
501.6649080060341,0.00016813384392681214
501.68490800603416,0.00016899837013259594
501.70490800603415,0.00016987052510916058
501.7249080060341,0.00017075040603823098
501.74490800603417,0.00017163811235376372
501.76490800603415,0.0001725337445445713
501.78490800603413,0.00017343740495030446
501.80490800603417,0.0001743491978341868
501.82490800603415,0.00017526922911516272
501.84490800603413,0.00017619760656363657
501.86490800603417,0.00017713443978526996
501.88490800603415,0.000178079840404214
501.90490800603413,0.00017903392183882852
501.9249080060342,0.00017999679962000327
501.94490800603415,0.00018096859126292381
501.96491800603417,0.00018194990912480578
501.98491800603415,0.00018293989393887477
502.00491800603413,0.00018393915802535554
502.02491800603417,0.00018494782732925825
502.04491800603415,0.000185966030321166
502.06491800603413,0.00018699389787680238
502.0849180060342,0.00018803156276536192
502.10491800603415,0.00018907916081989243
502.12491800603414,0.00019013682988524658
502.1449180060342,0.00019120471068293833
502.16491800603416,0.00019228294633390056
502.18491800603414,0.00019337168274449236
502.2049180060341,0.00019447106834098293
502.22491800603416,0.00019558125477741453
502.24491800603414,0.00019670239604400566
502.2649180060341,0.000197834649079545
502.28491800603416,0.0001989781747284273
502.30491800603414,0.00020013313565255526
502.3249180060341,0.00020129969851452663
502.34491800603416,0.00020247803286988959
502.36491800603415,0.0002036683116659727
502.3849180060341,0.00020487071110012177
502.40491800603417,0.00020608541109506888
502.42491800603415,0.0002073125948690129
502.44491800603413,0.0002085524494630484
502.46491800603417,0.000209805165587153
502.48491800603415,0.0002110709378465932
502.50492800603416,0.0002123506075153383
502.52492800603414,0.0002136430980201378
502.5449280060341,0.00021494925259030783
502.56492800603417,0.00021626928165836324
502.58492800603415,0.00021760340102621654
502.60492800603413,0.00021895183004670818
502.62492800603417,0.00022031479304313232
502.64492800603415,0.0002216925191468119
502.66492800603413,0.00022308524234266854
502.68492800603417,0.00022449320139053663
502.70492800603415,0.00022591664024898276
502.72492800603413,0.00022735580820829108
502.7449280060342,0.00022881095982315038
502.76492800603415,0.00023028235515379548
502.78492800603414,0.00023177025962969037
502.8049280060342,0.00023327494580740421
502.82492800603416,0.000234796690985649
502.84492800603414,0.00023633577889387345
502.8649280060341,0.00023789250005310728
502.88492800603416,0.00023946715123557386
502.90492800603414,0.00024106003601746955
502.9249280060341,0.0002426714648515116
502.94492800603416,0.0002443017555893645
502.96492800603414,0.00024595123311596696
502.9849280060341,0.00024762023015278403
503.00492800603416,0.00024930908713654263
503.0249380060341,0.00025101901238828707
503.04493800603416,0.0002527486534372427
503.06493800603414,0.00025449922509128675
503.0849380060341,0.0002562711021050234
503.10493800603416,0.0002580646670204434
503.12493800603414,0.0002598803133966002
503.1449380060341,0.00026171844302716197
503.16493800603416,0.00026357946830410747
503.18493800603414,0.0002654638121234808
503.2049380060341,0.00026737190806456953
503.22493800603417,0.0002693042004287735
503.24493800603415,0.0002712611450631507
503.26493800603413,0.0002732432097396035
503.28493800603417,0.0002752508741915098
503.30493800603415,0.00027728463073802554
503.32493800603413,0.0002793449842050419
503.34493800603417,0.0002814324549188295
503.36493800603415,0.0002835475751974038
503.38493800603413,0.0002856908921428256
503.4049380060342,0.00028786296859739256
503.42493800603415,0.0002900643824296909
503.44493800603414,0.0002922957277270831
503.4649380060342,0.00029455761517514144
503.48493800603416,0.00029685067322491714
503.50493800603414,0.0002991755477938582
503.5249380060341,0.0003015329038918558
503.54493800603416,0.0003039234258013863
503.5649480060342,0.0003063490391475068
503.58494800603415,0.00030880804420825244
503.60494800603414,0.00031130239322942695
503.6249480060342,0.0003138328553522362
503.64494800603416,0.00031640022462984147
503.66494800603414,0.00031900531981448406
503.6849480060341,0.00032164898340653053
503.70494800603416,0.00032433208727621754
503.72494800603414,0.00032705552904981804
503.7449480060341,0.0003298202368033943
503.76494800603416,0.00033262716806703793
503.78494800603414,0.00033547731250911406
503.8049480060341,0.00033837169186462545
503.82494800603416,0.0003413113642679858
503.84494800603414,0.00034429742173402853
503.8649480060341,0.00034733099408058567
503.88494800603416,0.0003504132541854118
503.90494800603415,0.0003535454109861133
503.9249480060341,0.00035672872033527223
503.94494800603417,0.0003599644817922873
503.96494800603415,0.0003632540427125885
503.98494800603413,0.00036659879945625997
504.00494800603417,0.0003700002015980859
504.02494800603415,0.00037345975213583097
504.04494800603413,0.000376979012000373
504.0649480060342,0.0003805596019457792
504.08494800603415,0.00038420320604843304
504.10495800603417,0.00038791344507873367
504.12495800603415,0.00039168842908516796
504.14495800603413,0.0003955318913120868
504.16495800603417,0.00039944579804708773
504.18495800603415,0.0004034322021393725
504.20495800603413,0.0004074932360312979
504.22495800603417,0.00041163112292004543
504.24495800603415,0.00041584818063123135
504.26495800603413,0.0004201468249829126
504.2849580060342,0.0004245295743346412
504.30495800603416,0.00042899905629138757
504.32495800603414,0.00043355801340482945
504.3449580060341,0.0004382093072929888
504.36495800603416,0.0004429559266235018
504.38495800603414,0.0004478009908956798
504.4049580060341,0.00045274776588623104
504.42495800603416,0.0004577996583225158
504.44495800603414,0.0004629602293361859
504.4649580060341,0.00046823320608396416
504.48495800603416,0.00047362248393807433
504.50495800603414,0.0004791321380276942
504.5249580060341,0.0004847664309884607
504.54495800603416,0.0004905298250854679
504.56495800603415,0.000496426987812793
504.5849580060341,0.000502462805760244
504.60495800603417,0.0005086423935162396
504.6249680060341,0.0005149743106028657
504.64496800603416,0.0005214578303027813
504.66496800603414,0.0005281019476038234
504.6849680060341,0.0005349128128734981
504.70496800603416,0.0005418968499552165
504.72496800603415,0.000549060800589387
504.7449680060341,0.0005564117085338703
504.76496800603417,0.0005639569508599251
504.78496800603415,0.0005717042525172987
504.80496800603413,0.0005796616954608547
504.82496800603417,0.0005878377341552382
504.84496800603415,0.0005962412143859081
504.86496800603413,0.0006048813899032493
504.88496800603417,0.0006137679331728378
504.90496800603415,0.0006229109590920237
504.92496800603413,0.0006323210330124192
504.9449680060342,0.0006420092098145321
504.96496800603416,0.000651987022046684
504.98496800603414,0.0006622665085218955
505.0049680060341,0.0006728602466320277
505.02496800603416,0.0006837813508448344
505.04496800603414,0.0006950434998082163
505.0649680060341,0.0007066609496050647
505.08496800603416,0.000718648560353374
505.10496800603414,0.000731021800650253
505.1249680060341,0.0007437967749460119
505.14496800603416,0.0007569902360791805
505.1649780060342,0.0007706265370583711
505.18497800603416,0.000784710132915106
505.20497800603414,0.0007992665489014634
505.2249780060341,0.0008143152753526477
505.24497800603416,0.0008298765540129156
505.26497800603414,0.0008459713585259335
505.2849780060341,0.0008626213843091857
505.30497800603416,0.0008798491291496265
505.32497800603414,0.0008976778226217516
505.3449780060341,0.0009161314920017535
505.36497800603416,0.0009352349327971947
505.38497800603415,0.0009550137339432158
505.4049780060341,0.0009754942535064376
505.42497800603417,0.0009967036701089714
505.44497800603415,0.0010186699121532482
505.46497800603413,0.0010414216920581433
505.48497800603417,0.001064988549265434
505.50497800603415,0.0010894007062138503
505.52497800603413,0.00111468920187447
505.54497800603417,0.001140885784481169
505.56497800603415,0.001168022929602868
505.58497800603413,0.0011961337989918725
505.6049780060342,0.0012252522495549926
505.62497800603415,0.0012554127640201133
505.64497800603414,0.0012866504486747227
505.6649780060342,0.001319000987035305
505.68497800603416,0.0013525006083640483
505.70498800603417,0.0013872036744421708
505.72498800603415,0.001423112671419287
505.74498800603413,0.0014602822527163665
505.7649880060342,0.0014987502938897345
505.78498800603415,0.0015385550543165465
505.80498800603414,0.0015797349283092187
505.8249880060342,0.0016223285104132081
505.84498800603416,0.001666374486461087
505.86498800603414,0.001711911564395594
505.8849880060341,0.0017589783634862379
505.90498800603416,0.0018076133669399663
505.92498800603414,0.001857854834289828
505.9449880060341,0.0019097406903995642
505.96498800603416,0.0019633084399514754
505.98498800603414,0.002018595042936438
506.0049880060341,0.0020756369804159716
506.02498800603416,0.0021344698931059433
506.04498800603415,0.0021951286149410466
506.0649880060341,0.002257647113319115
506.08498800603417,0.002322058282020985
506.10498800603415,0.002388393876843952
506.12498800603413,0.002456684389523122
506.14498800603417,0.002526958961843028
506.16498800603415,0.0025992452229057195
506.18498800603413,0.0026735692193663066
506.20498800603417,0.0027499552763308585
506.2249980060341,0.0028284656526627867
506.24499800603417,0.002909042440248916
506.26499800603415,0.002991742850524876
506.28499800603413,0.0030765832424817815
506.30499800603417,0.003163577637899861
506.32499800603415,0.003252737799474752
506.34499800603413,0.0033440728860418285
506.36499800603417,0.003437589563441397
506.38499800603415,0.003533291797779608
506.40499800603413,0.0036311808527466553
506.4249980060342,0.003731255102727564
506.44499800603415,0.0038335100296322004
506.46499800603414,0.003937938140585023
506.4849980060342,0.004044528905751373
506.50499800603416,0.0041532686490970035
506.52499800603414,0.004264140507012691
506.5449980060341,0.004377124658191491
506.56499800603416,0.004492197812978624
506.58499800603414,0.004609333526527866
506.6049980060341,0.004728502118496101
506.62499800603416,0.004849670627584321
506.64499800603414,0.0049728028328327855
506.6649980060341,0.005097859297023229
506.68499800603416,0.005224797360704628
506.70499800603415,0.0053535711828164466
506.7249980060341,0.005484131820428402
506.74499800603417,0.0056164272448280825
506.7650080060341,0.005750469823259286
506.78500800603416,0.005886067636700327
506.80500800603414,0.006023226461992286
506.8250080060341,0.006161882807397375
506.84500800603416,0.00630197052707618
506.86500800603415,0.006443421028829478
506.8850080060341,0.006586163297843526
506.90500800603417,0.006730124114847425
506.92500800603415,0.006875228155543393
506.94500800603413,0.007021398209212983
506.96500800603417,0.007168555267142332
506.98500800603415,0.007316618737830176
507.00500800603413,0.007465506625720827
507.02500800603417,0.0076151357065980235
507.04500800603415,0.007765421700352751
507.06500800603413,0.007916279452460016
507.0850080060342,0.008067623296595388
507.10500800603415,0.008219366993347238
507.12500800603414,0.008371424109792025
507.1450080060342,0.008523708181086748
507.16500800603416,0.008676132920793108
507.18500800603414,0.008828612413227339
507.2050080060341,0.008981061333465799
507.22500800603416,0.00913339513069835
507.24500800603414,0.009285530283906886
507.2650080060341,0.009437384424977747
507.28500800603416,0.009588876548642114
507.3050180060342,0.009740002639110817
507.32501800603416,0.00989053390985042
507.34501800603414,0.010040470214919736
507.3650180060341,0.010189737843891036
507.38501800603416,0.01033826525961758
507.40501800603414,0.010485983347445832
507.4250180060341,0.010632825423612638
507.44501800603416,0.010778727447721032
507.46501800603414,0.010923628032530362
507.4850180060341,0.011067468634861036
507.50501800603416,0.011210193568100536
507.52501800603414,0.011351750075350364
507.5450180060341,0.011492088371296482
507.56501800603417,0.011631161709505978
507.58501800603415,0.011768926384255515
507.60501800603413,0.011905341593210224
507.62501800603417,0.012040369616094315
507.64501800603415,0.012173975761781471
507.66501800603413,0.012306128120704694
507.68501800603417,0.012436797705202413
507.70501800603415,0.012565958247455525
507.72501800603413,0.012693586139018075
507.7450180060342,0.012819660331582486
507.76501800603415,0.012944162118497724
507.78501800603414,0.013067075105716645
507.8050180060342,0.013188384957362574
507.82502800603413,0.01330813865061053
507.84502800603417,0.013426205786261872
507.86502800603415,0.01354263739240376
507.88502800603413,0.013657425603585325
507.9050280060342,0.013770563606978642
507.92502800603415,0.013882045376774546
507.94502800603414,0.01399186557125493
507.9650280060342,0.014100019135187943
507.98502800603416,0.014206501235407756
508.00502800603414,0.014311306730503218
508.0250280060341,0.01441443019451849
508.04502800603416,0.014515865507446655
508.06502800603414,0.014615605634418698
508.0850280060341,0.014713642345981413
508.10502800603416,0.01480996604382772
508.12502800603414,0.01490456554033806
508.1450280060341,0.014997427465425862
508.16502800603416,0.015088536616706836
508.18502800603414,0.015177875373751145
508.2050280060341,0.015265423520128748
508.22502800603417,0.015351158137146282
508.24502800603415,0.015435053452571078
508.26502800603413,0.015517080534113837
508.28502800603417,0.01559720733962372
508.30502800603415,0.015675398469570775
508.32502800603413,0.015751615065110663
508.34502800603417,0.01582581480001922
508.3650380060341,0.015897987319561872
508.38503800603416,0.015968011001961012
508.40503800603415,0.016035869321089562
508.42503800603413,0.01610150562946969
508.44503800603417,0.016164859657101613
508.46503800603415,0.0162258676867657
508.48503800603413,0.01628446267089259
508.50503800603417,0.016340574104502646
508.52503800603415,0.01639412856446445
508.54503800603413,0.016445049463740483
508.5650380060342,0.016493257538145
508.58503800603415,0.016538670903478023
508.60503800603414,0.01658120540983439
508.6250380060342,0.016620774698917307
508.64503800603416,0.01665729075380294
508.66503800603414,0.016690664108568686
508.6850380060341,0.016720803766053154
508.70503800603416,0.01674761833073735
508.72503800603414,0.01677101564544821
508.7450380060341,0.016790903527703502
508.76503800603416,0.016807189982364922
508.78503800603414,0.0168197838058793
508.8050380060341,0.016828594661909866
508.82503800603416,0.016833533830009018
508.84503800603414,0.016834514273733628
508.8650380060341,0.016831451315116357
508.88503800603416,0.016824263000813064
508.9050480060341,0.01681286366249462
508.92504800603416,0.016797189339121426
508.94504800603414,0.016777163733371712
508.9650480060341,0.016752719850219568
508.98504800603416,0.016723794999361642
509.00504800603414,0.01669033187649473
509.0250480060341,0.016652278468634
509.04504800603416,0.016609588442735183
509.06504800603415,0.016562221650833164
509.0850480060341,0.016510144327670735
509.10504800603417,0.016453329380838717
509.12504800603415,0.016391756630553322
509.14504800603413,0.0163254131549089
509.16504800603417,0.016254293399620093
509.18504800603415,0.01617839950010549
509.20504800603413,0.01609774101621131
509.22504800603417,0.016012335778776483
509.24504800603415,0.015922209419854276
509.26504800603414,0.01582739568504621
509.2850480060342,0.01572793642489824
509.30504800603416,0.015623881669911957
509.32504800603414,0.01551528958371539
509.3450480060341,0.015402226287149148
509.36504800603416,0.015284766085222223
509.38504800603414,0.015162991076443616
509.4050480060341,0.015036991188673765
509.42505800603413,0.014906797910570172
509.4450580060342,0.01477264641124443
509.46505800603416,0.014634584917383868
509.48505800603414,0.014492732533805015
509.5050580060341,0.014347215346023547
509.52505800603416,0.014198165629504008
509.54505800603414,0.014045722042941456
509.5650580060341,0.013890028999917516
509.58505800603416,0.013731236256379007
509.60505800603414,0.013569498832337636
509.6250580060341,0.0134049764212248
509.64505800603416,0.013237833074706785
509.66505800603414,0.013068236784468829
509.6850580060341,0.012896359047977961
509.70505800603416,0.012722374557041038
509.72505800603415,0.012546460624157913
509.7450580060341,0.01236879674289104
509.76505800603417,0.012189564312103805
509.78505800603415,0.01200894604155383
509.80505800603413,0.011827125597921366
509.82505800603417,0.011644287177859416
509.84505800603415,0.01146061490167118
509.86505800603413,0.011276292691170716
509.88505800603417,0.01109150354495505
509.90505800603415,0.01090642931753135
