Energy,O_XAS
509.92505800603413,0.01072125027905094
509.9450580060342,0.010536144684007698
509.96506800603413,0.01035119606637228
509.98506800603417,0.010166762444817143
510.00506800603415,0.009982921415063154
510.02506800603413,0.009799839544268546
510.04506800603417,0.009617679729916354
510.06506800603415,0.00943660081219254
510.08506800603413,0.009256757214500566
510.1050680060342,0.009078298961662035
510.12506800603416,0.008901371029350368
510.14506800603414,0.008726113476475937
510.1650680060342,0.008552661035817366
510.18506800603416,0.008381143029299085
510.20506800603414,0.008211683096025033
510.2250680060341,0.008044399243591531
510.24506800603416,0.007879403511209533
510.26506800603414,0.007716801933434911
510.2850680060341,0.007556694697333691
510.30506800603416,0.007399175603706415
510.32506800603414,0.007244332486847733
510.3450680060341,0.007092246925604858
510.36506800603416,0.006942994385870201
510.38506800603415,0.006796644015361005
510.4050680060341,0.0066532590062124385
510.42506800603417,0.006512896347539297
510.44506800603415,0.006375607088130614
510.46506800603413,0.006241436301030005
510.48506800603417,0.0061104232241939406
510.5050780060341,0.005982538194136869
510.52507800603416,0.005857936945381153
510.54507800603415,0.005736577240917224
510.5650780060341,0.0056184760209269935
510.58507800603417,0.005503645290146296
510.60507800603415,0.00539209180790923
510.62507800603413,0.005283817565918048
510.64507800603417,0.005178819926365354
510.66507800603415,0.0050770917226385884
510.68507800603413,0.0049786214733695865
510.70507800603417,0.004883393598054434
510.72507800603415,0.0047913886172203215
510.74507800603413,0.004702583323333931
510.7650780060342,0.004616950967753723
510.78507800603415,0.004534461446557236
510.80507800603414,0.004455081784649512
510.8250780060342,0.0043787758329789685
510.84507800603416,0.004305504839636373
510.86507800603414,0.004235227551831426
510.8850780060341,0.00416790037934136
510.90507800603416,0.0041034776241126066
510.92507800603414,0.004041911626614556
510.9450780060341,0.003983153050831378
510.96507800603416,0.003927150913371033
510.98507800603414,0.00387385289462329
511.0050780060341,0.003823205432549845
511.02508800603414,0.003775130526807642
511.0450880060341,0.003729620674965363
511.06508800603416,0.003686594996113186
511.08508800603414,0.003645996615944862
511.1050880060341,0.0036077682152282024
511.12508800603416,0.003571852212187263
511.14508800603414,0.0035381907134969543
511.1650880060341,0.0035067258349417052
511.18508800603416,0.0034773997131553477
511.20508800603415,0.0034501546304530847
511.2250880060341,0.003424933101139466
511.24508800603417,0.003401677988175553
511.26508800603415,0.0033803325587148884
511.28508800603413,0.0033608406449988
511.30508800603417,0.0033431465623626234
511.32508800603415,0.0033271952985052455
511.34508800603413,0.0033129326889165304
511.36508800603417,0.0033003051610302992
511.38508800603415,0.003289260060630085
511.40508800603413,0.003279745573693111
511.4250880060342,0.0032717107853542557
511.44508800603415,0.003265105747848131
511.46508800603414,0.0032598814966998814
511.4850880060342,0.0032559900418082668
511.50508800603416,0.00325338444495876
511.52508800603414,0.0032520188082351097
511.5450880060341,0.0032518483120887566
511.56509800603413,0.003252829939237043
511.5850980060342,0.003254920048728161
511.60509800603415,0.003258077276483578
511.62509800603414,0.003262261124265636
511.6450980060342,0.0032674322333584565
511.66509800603416,0.0032735522933645725
511.68509800603414,0.003280584106349771
511.7050980060341,0.0032884915714405166
511.72509800603416,0.0032972396573112527
511.74509800603414,0.003306794397930152
511.7650980060341,0.0033171228879723476
511.78509800603416,0.0033281932695889975
511.80509800603414,0.0033399747250977265
511.8250980060341,0.0033524374282191474
511.84509800603416,0.0033655525602291378
511.86509800603415,0.003379292344859695
511.8850980060341,0.003393629908056846
511.90509800603417,0.0034085393566356684
511.92509800603415,0.0034239957297368404
511.94509800603413,0.0034399749704677666
511.96509800603417,0.0034564539414483194
511.98509800603415,0.0034734103572588923
512.0050980060341,0.0034908228075073685
512.0250980060341,0.0035086707077024494
512.0450980060341,0.003526934296314238
512.0650980060342,0.0035455946075982703
512.0851080060341,0.0035646430685390726
512.1051080060341,0.003584043196968998
512.1251080060341,0.003603787727622702
512.1451080060341,0.0036238606906155487
512.1651080060342,0.003644246802930448
512.1851080060342,0.0036649314718459627
512.2051080060342,0.003685900748885948
512.2251080060341,0.003707141332480815
512.2451080060341,0.003728640541777642
512.2651080060341,0.003750386295818565
512.2851080060342,0.0037723670940795102
512.3051080060342,0.0037945720004466162
512.3251080060342,0.00381699062469419
512.3451080060341,0.0038396131060467707
512.3651080060341,0.003862430085557134
512.3851080060341,0.0038854326984157014
512.4051080060342,0.003908612571380392
512.4251080060342,0.003931961770193208
512.4451080060342,0.003955472810746595
512.4651080060341,0.0039791386351345605
512.4851080060341,0.004002952591322935
512.5051080060341,0.004026908431170419
512.5251080060342,0.00405100027600367
512.5451080060342,0.004075222619444023
512.5651080060342,0.0040995703003050615
512.5851080060341,0.004124038495165143
512.6051080060341,0.004148622701963391
512.6251180060342,0.004173331106354456
512.6451180060342,0.004198135103714023
512.6651180060342,0.004223043403877852
512.6851180060341,0.004248052656194205
512.7051180060341,0.004273159766884647
512.7251180060341,0.004298361889765854
512.7451180060341,0.004323656402595052
512.7651180060342,0.004349040905838823
512.7851180060342,0.004374513206120626
512.8051180060341,0.0044000713045659855
512.8251180060341,0.004425713384147835
512.8451180060341,0.004451437799226743
512.8651180060341,0.004477243061072915
512.8851180060342,0.004503127831606277
512.9051180060342,0.004529090902675554
512.9251180060342,0.004555131190830831
512.9451180060341,0.004581247728009541
512.9651180060341,0.004607439637890374
512.9851180060341,0.004633706134924774
513.0051180060342,0.004660046505874349
513.0251180060342,0.0046864600973458275
513.0451180060342,0.004712946307157281
513.0651180060341,0.0047395045679243545
513.0851180060341,0.004766134331413579
513.1051180060341,0.004792835059993024
513.1251180060342,0.00481960620997307
513.1451180060342,0.004846447219370598
513.1651280060341,0.004873370963881291
513.1851280060341,0.004900349886074078
513.2051280060341,0.004927396720248854
513.2251280060342,0.004954510680354041
513.2451280060342,0.004981690893241576
513.2651280060342,0.0050089363729427915
513.2851280060341,0.005036246015053517
513.3051280060341,0.005063618576690666
513.3251280060341,0.00509105266415624
513.3451280060342,0.005118546715215737
513.3651280060342,0.005146098986177508
513.3851280060342,0.005173707536792142
513.4051280060341,0.005201370217704556
513.4251280060341,0.0052290846508240155
513.4451280060341,0.0052568482218076544
513.4651280060341,0.005284658069579712
513.4851280060342,0.00531251106427678
513.5051280060342,0.00534040380322311
513.5251280060342,0.00536833259831036
513.5451280060341,0.005396293464094641
513.5651280060341,0.005424282114992921
513.5851280060341,0.005452293948315768
513.6051280060342,0.00548032404589957
513.6251280060342,0.005508367164366348
513.6451280060342,0.005536417731994602
513.6651280060341,0.005564469847027027
513.6851380060341,0.00559253129472828
513.7051380060342,0.005620567465293172
513.7251380060342,0.005648585490903074
513.7451380060342,0.00567657814894941
513.7651380060341,0.005704537910585163
513.7851380060341,0.005732456922732177
513.8051380060341,0.005760327038805888
513.8251380060342,0.005788139825676003
513.8451380060342,0.005815886565216446
513.8651380060342,0.005843558286697014
513.8851380060341,0.005871145773990761
513.9051380060341,0.005898639588045988
513.9251380060341,0.005926030086350262
513.9451380060342,0.00595330745573505
513.9651380060342,0.005980461717785378
513.9851380060342,0.006007482776202318
514.0051380060341,0.006034360436970057
514.0251380060341,0.006061084436353125
514.0451380060341,0.006087644481095046
514.0651380060342,0.006114030270637766
514.0851380060342,0.006140231540221192
514.1051380060342,0.0061662380964803915
514.1251380060341,0.006192039851481641
514.1451380060341,0.006217626857933368
514.1651380060341,0.006242989359585643
514.1851380060341,0.006268117813722033
514.2051380060342,0.006293002943675597
514.2251480060341,0.006317648024404068
514.2451480060341,0.006342019790768333
514.2651480060341,0.006366122360696424
514.2851480060341,0.006389947904385726
514.3051480060342,0.006413489046534181
514.3251480060342,0.006436738897973409
514.3451480060342,0.006459691121838375
514.3651480060341,0.00648233992914059
514.3851480060341,0.00650468014418356
514.4051480060341,0.006526707217777646
514.4251480060342,0.006548417268922992
514.4451480060342,0.006569807105828868
514.4651480060342,0.006590874260679131
514.4851480060341,0.006611616995750813
514.5051480060341,0.006632034349856099
514.5251480060341,0.006652126142526669
514.5451480060342,0.006671892968075297
514.5651480060342,0.0066913362588324615
514.5851480060342,0.0067104582478847855
514.6051480060341,0.0067292619996287065
514.6251480060341,0.006747751404286813
514.6451480060341,0.006765931184522471
514.6651480060342,0.006783806878245385
514.6851480060342,0.006801384850315641
514.7051480060342,0.0068186722633090235
514.7251480060341,0.006835677076666263
514.7451480060341,0.006852408024716828
514.7651580060342,0.006868882777124587
514.7851580060342,0.006885095075302858
514.8051580060342,0.00690106415418993
514.8251580060341,0.006916801616322634
514.8451580060341,0.006932319703920816
514.8651580060341,0.006947631276667532
514.8851580060342,0.006962749752870333
514.9051580060342,0.006977689090596683
514.9251580060342,0.006992463727816464
514.9451580060341,0.007007088551533489
514.9651580060341,0.007021578845802334
514.9851580060341,0.007035950247213384
515.0051580060341,0.0070502186862033455
515.0251580060342,0.007064400364295914
515.0451580060342,0.007078511679876994
515.0651580060342,0.0070925691679397445
515.0851580060341,0.007106589490772198
515.1051580060341,0.007120589347214346
515.1251580060341,0.007134585448356552
515.1451580060342,0.007148594456526926
515.1651580060342,0.00716263294058864
515.1851580060342,0.007176717328694824
515.2051580060341,0.007190863866197888
515.2251580060341,0.007205088566641942
515.2451580060341,0.007219407177181491
515.2651580060342,0.007233835136625779
515.2851680060342,0.007248394852041695
515.3051680060341,0.0072630864885833805
515.3251680060341,0.007277931599886227
515.3451680060341,0.00729294406793748
515.3651680060342,0.007308137297190568
515.3851680060342,0.007323524236428374
515.4051680060342,0.007339117320100649
515.4251680060341,0.007354928475127953
515.4451680060341,0.007370969119454232
515.4651680060341,0.007387250140257377
515.4851680060342,0.007403781898001604
515.5051680060342,0.007420574229847606
515.5251680060342,0.007437636456516852
515.5451680060341,0.007454977383738775
515.5651680060341,0.007472605328910226
515.5851680060341,0.00749052811912273
515.6051680060341,0.007508753144031811
515.6251680060342,0.007527287339356707
515.6451680060342,0.007546137237860069
515.6651680060342,0.00756530899906249
515.6851680060341,0.0075848084350322925
515.7051680060341,0.007604641046416889
515.7251680060341,0.00762481206430472
515.7451680060342,0.007645326490651797
515.7651680060342,0.007666189131229903
515.7851680060342,0.00768740465219323
515.8051680060341,0.007708977616549956
515.8251780060341,0.007730923589824625
515.8451780060342,0.007753225130644671
515.8651780060342,0.007775897662979155
515.8851780060342,0.007798945799542793
515.9051780060341,0.007822374298625716
515.9251780060341,0.007846188098420016
515.9451780060341,0.007870392342616137
515.9651780060342,0.007894992468144743
515.9851780060342,0.007919994208172854
516.0051780060342,0.007945403656127168
516.0251780060341,0.007971227293788416
516.0451780060341,0.007997472035859755
516.0651780060341,0.008024145251144227
516.0851780060342,0.008051254820303095
516.1051780060342,0.008078809130215008
516.1251780060342,0.008106817114719346
516.1451780060341,0.008135288307863385
516.1651780060341,0.00816423279063557
516.1851780060341,0.008193661273196541
516.2051780060342,0.00822358506632996
516.2251780060342,0.008254016102215479
516.2451780060342,0.008284966922287647
516.2651780060341,0.008316450697794329
516.2851780060341,0.008348481194075894
516.3051780060341,0.008381072783950847
516.3251780060341,0.00841424041358628
516.3451780060342,0.008447999590464918
516.3651880060341,0.00848238368914559
516.3851880060341,0.008517374875129144
516.4051880060341,0.008553007216803526
516.4251880060342,0.008589298124544861
516.4451880060342,0.008626265452021418
516.4651880060342,0.008663927345812216
516.4851880060342,0.008702302253260352
516.5051880060341,0.008741408873893224
516.5251880060341,0.00878126606692495
516.5451880060341,0.008821892804095604
516.5651880060342,0.008863308107685984
516.5851880060342,0.008905530985410812
516.6051880060342,0.008948580342344215
516.6251880060341,0.008992474928004937
516.6451880060341,0.009037233235160369
516.6651880060341,0.009082873490512936
516.6851880060342,0.009129413475526465
516.7051880060342,0.009176870508477162
516.7251880060342,0.009225261365896166
516.7451880060341,0.009274602175809762
516.7651880060341,0.0093249083496915
516.7851880060341,0.009376194489686423
516.8051880060342,0.009428474334844183
516.8251880060342,0.009481760632313528
516.8451880060342,0.009536065109464245
516.8651880060341,0.009591398356878247
516.8851980060341,0.00964779821320971
516.9051980060342,0.009705216417533635
516.9251980060342,0.009763687655975923
516.9451980060342,0.009823217293643936
516.9651980060341,0.009883809153892958
516.9851980060341,0.009945465569297691
517.0051980060341,0.010008187192159523
517.0251980060342,0.010071973030217403
517.0451980060342,0.01013682036762317
517.0651980060342,0.010202724704015887
517.0851980060341,0.010269679703369144
517.1051980060341,0.010337677165042351
517.1251980060341,0.01040670698585224
517.1451980060341,0.010476757121601147
517.1651980060342,0.010547813544733853
517.1851980060342,0.010619860225598209
517.2051980060342,0.010692879209989074
517.2251980060341,0.010766850424179181
517.2451980060341,0.010841751811457537
517.2651980060341,0.010917559276506795
517.2851980060342,0.010994246691153847
517.3051980060342,0.011071785912868184
517.3251980060342,0.01115014678458174
517.3451980060341,0.011229297175126121
517.3651980060341,0.011309202968581133
517.3851980060341,0.011389828133054832
517.4051980060342,0.01147113472750582
517.4252080060342,0.011553124055745998
517.4452080060341,0.011635672566071174
517.4652080060341,0.011718777657096517
517.4852080060341,0.011802394235430913
517.5052080060342,0.011886475506877527
517.5252080060342,0.011970973118965725
517.5452080060342,0.012055837162897778
517.5652080060341,0.012141016255199418
517.5852080060341,0.012226457641220259
517.6052080060341,0.012312107238613378
517.6252080060342,0.01239790972433128
517.6452080060342,0.012483808613751417
517.6652080060342,0.012569746360791612
517.6852080060341,0.012655664415488542
517.7052080060341,0.012741503324283658
517.7252080060341,0.012827202820780243
517.7452080060341,0.012912701937831863
517.7652080060342,0.012997939063634542
517.7852080060342,0.01308285204026924
517.8052080060341,0.013167378276221685
517.8252080060341,0.013251454820433975
517.8452080060341,0.01333501848161248
517.8652080060341,0.013418005882796524
517.8852080060342,0.013500353594510283
517.9052080060342,0.013581998195234838
517.9252080060342,0.01366287638423311
517.9452080060341,0.013742925054323193
517.9652180060341,0.013822120741476563
517.9852180060342,0.013900321877163807
518.0052180060342,0.013977506244790513
518.0252180060342,0.014053612487484955
518.0452180060341,0.0141285797722493
518.0652180060341,0.014202348066712615
518.0852180060341,0.014274858104018268
518.1052180060342,0.014346051449055517
518.1252180060342,0.014415870631188868
518.1452180060342,0.0144842591936186
518.1652180060341,0.014551161751088702
518.1852180060341,0.01461652404966664
518.2052180060341,0.014680293068081298
518.2252180060342,0.014742417030649128
518.2452180060342,0.014802845524244337
518.2652180060342,0.014861529408553651
518.2852180060341,0.0149184210770521
518.3052180060341,0.01497347437823153
518.3252180060341,0.01502664465569642
518.3452180060342,0.01507788884359365
518.3652180060342,0.01512716548231976
518.3852180060342,0.015174434772956642
518.4052180060341,0.015219658562494777
518.4252180060341,0.015262800466506861
518.4452180060341,0.015303825806460019
518.4652180060341,0.015342701699704265
518.4852280060342,0.01537941485701765
518.5052280060341,0.015413899337425695
518.5252280060341,0.015446146639143754
518.5452280060341,0.015476131167087936
518.5652280060342,0.01550382934168848
518.5852280060342,0.015529219328765371
518.6052280060342,0.015552281347142084
518.6252280060341,0.01557299748969539
518.6452280060341,0.015591351741343563
518.6652280060341,0.015607330053774212
518.6852280060341,0.01562092033431545
518.7052280060342,0.01563211242746877
518.7252280060342,0.015640898113188875
518.7452280060342,0.015647271132474858
518.7652280060341,0.015651227181086122
518.7852280060341,0.015652763936711285
518.8052280060341,0.015651880816933205
518.8252280060342,0.015648579366521583
518.8452280060342,0.015642862968585993
518.8652280060342,0.015634736884417876
518.8852280060341,0.015624208284434274
518.9052280060341,0.015611286190498164
518.9252280060341,0.015595981490546503
518.9452280060342,0.01557830685603904
518.9652280060342,0.015558276813589775
518.9852280060342,0.015535907622992525
519.0052280060341,0.015511217310030091
519.0252380060341,0.015484211557310598
519.0452380060342,0.015454938811187513
519.0652380060342,0.015423409203228319
519.0852380060342,0.015389647455233269
519.1052380060341,0.015353679863092532
519.1252380060341,0.015315534203054586
519.1452380060341,0.015275239859426812
519.1652380060342,0.015232827574018535
519.1852380060342,0.015188329543572238
519.2052380060342,0.015141779291139634
519.2252380060341,0.015093211678512049
519.2452380060341,0.015042662810951905
519.2652380060341,0.014990170021239034
519.2852380060341,0.014935771734837008
519.3052380060342,0.01487950756090431
519.3252380060342,0.014821418146841233
519.3452380060342,0.014761544943010364
519.3652380060341,0.01469993054039999
519.3852380060341,0.0146366182630981
519.4052380060341,0.014571652271439346
519.4252380060342,0.014505077458594034
519.4452380060342,0.014436939392996685
519.4652380060342,0.014367284229178911
519.4852380060341,0.014296158702516847
519.5052380060341,0.014223610007132705
519.5252380060341,0.014149685765996118
519.5452380060342,0.01407443395739243
519.5652480060342,0.013997864302862711
519.5852480060341,0.013920101839562937
519.6052480060341,0.013841157306972121
519.6252480060341,0.013761079521864629
519.6452480060342,0.013679917312303702
519.6652480060342,0.013597719561099028
519.6852480060342,0.013514535055811853
519.7052480060341,0.013430412492997713
519.7252480060341,0.013345400384535784
519.7452480060341,0.013259547048968838
519.7652480060342,0.013172900537205177
519.7852480060342,0.013085508592892762
519.8052480060342,0.01299741859220274
519.8252480060341,0.012908677556256102
519.8452480060341,0.012819332070368986
519.8652480060341,0.012729428170312128
519.8852480060341,0.01263901148110061
519.9052480060342,0.01254812704757671
519.9252480060342,0.012456819355472284
519.9452480060341,0.012365132301495593
519.9652480060341,0.012273109154410239
519.9852480060341,0.012180792548425507
520.0052480060341,0.012088224456003408
520.0252480060342,0.011995446173507562
520.0452480060342,0.01190249830338321
520.0652480060342,0.011809420743033525
520.0852580060341,0.011716206081060814
520.1052580060341,0.011622985948052694
520.1252580060342,0.01152975150728653
520.1452580060342,0.011436539768008867
520.1652580060342,0.011343386973981356
520.1852580060341,0.011250328657020523
520.2052580060341,0.011157399600281786
520.2252580060341,0.01106463384497167
520.2452580060342,0.010972064728068592
520.2652580060342,0.01087972484070138
520.2852580060342,0.010787646063405057
520.3052580060341,0.010695859565073096
520.3252580060341,0.01060439581536099
520.3452580060341,0.01051328457627955
520.3652580060342,0.010422554945139691
520.3852580060342,0.010332235326329481
520.4052580060342,0.010242353474726702
520.4252580060341,0.010152936482415996
520.4452580060341,0.010064010790915894
520.4652580060341,0.00997560222305962
520.4852580060342,0.009887735970066714
520.5052580060342,0.0098004366118111
520.5252580060342,0.009713728119582585
520.5452580060341,0.009627633885040881
520.5652580060341,0.009542176699162028
520.5852580060341,0.0094573787881612
520.6052580060341,0.009373261805319628
520.6252680060342,0.009289805324343729
520.6452680060341,0.009207113279189156
520.6652680060341,0.009125163807068884
520.6852680060341,0.009043976337824368
520.7052680060342,0.00896356978613545
520.7252680060342,0.008883962540758364
520.7452680060342,0.00880517241614661
520.7652680060341,0.008727216748424235
520.7852680060341,0.008650112314670064
520.8052680060341,0.008573875382522703
520.8252680060341,0.008498521683049171
520.8452680060342,0.008424066429379097
520.8652680060342,0.008350524288710555
520.8852680060342,0.008277909436085851
520.9052680060341,0.008206235475867282
520.9252680060341,0.0081355154797791
520.9452680060341,0.008065762053530334
520.9652680060342,0.007996987172462652
520.9852680060342,0.007929202332301672
521.0052680060342,0.007862418461904096
521.0252680060341,0.007796645947639765
521.0452680060341,0.0077318946169816945
521.0652680060341,0.007668173765484366
521.0852680060342,0.007605492106336333
521.1052680060342,0.0075438578117246755
521.1252680060342,0.0074832784844339586
521.1452680060341,0.007423761168845562
521.1652780060341,0.007365283369161675
521.1852780060342,0.0073079094400957225
521.2052780060342,0.007251615250070058
521.2252780060342,0.007196405533899272
521.2452780060341,0.007142284529167272
521.2652780060341,0.007089255837014167
521.2852780060341,0.007037322521719715
521.3052780060342,0.00698648709083533
521.3252780060342,0.006936751488225268
521.3452780060342,0.006888117088634036
521.3652780060341,0.006840584718929142
521.3852780060341,0.006794154662312136
521.4052780060341,0.006748826656525761
521.4252780060342,0.00670459989184982
521.4452780060342,0.006661473013156212
521.4652780060342,0.006619444236024142
521.4852780060342,0.006578511168241338
521.5052780060341,0.006538670947311737
521.5252780060341,0.006499920232801837
521.5452780060341,0.006462255189677399
521.5652780060342,0.00642567152362627
521.5852780060342,0.006390164474547554
521.6052780060342,0.006355728857488961
521.6252780060341,0.0063223590357882106
521.6452780060341,0.006290048975150206
521.6652780060341,0.006258792232880877
521.6852880060342,0.006228567136289326
521.7052880060342,0.006199396686354553
521.7252880060341,0.0061712579579840205
521.7452880060341,0.006144143070473896
521.7652880060341,0.006118043773958105
521.7852880060342,0.006092951567781057
521.8052880060342,0.006068857597208584
521.8252880060342,0.0060457527592998285
521.8452880060341,0.006023627687011983
521.8652880060341,0.0060024727703406056
521.8852880060341,0.005982278153605586
521.9052880060342,0.005963033768860876
521.9252880060342,0.005944729348328404
521.9452880060342,0.005927354436565611
521.9652880060341,0.005910898385426879
521.9852880060341,0.005895350374083809
522.0052880060341,0.005880699515674557
522.0252880060342,0.005866934695278528
522.0452880060342,0.00585404470712531
522.0652880060342,0.005842018238063484
522.0852880060341,0.005830843862181221
522.1052880060341,0.005820510066427147
522.1252880060341,0.005811005248459574
522.1452880060341,0.005802317743217261
522.1652880060342,0.005794435802249662
522.1852880060342,0.00578734763137418
522.2052880060342,0.005781041377677978
522.2252980060341,0.005775502562655924
522.2452980060341,0.005770724770953872
522.2652980060342,0.005766693073347846
522.2852980060342,0.005763395449931422
522.3052980060341,0.005760819853063984
522.3252980060341,0.005758954223681711
522.3452980060341,0.005757786439710399
522.3652980060341,0.005757304388114751
522.3852980060342,0.005757495908331973
522.4052980060342,0.005758348830779582
522.4252980060342,0.005759850947003525
522.4452980060341,0.005761990026749863
522.4652980060341,0.00576475380301774
522.4852980060341,0.00576812999784158
522.5052980060342,0.005772106266802752
522.5252980060342,0.005776670231727317
522.5452980060342,0.005781809530904575
522.5652980060341,0.005787511685376299
522.5852980060341,0.0057937642112216225
522.6052980060341,0.0058005545592760355
522.6252980060342,0.005807870126627036
522.6452980060342,0.005815698247225536
522.6652980060342,0.005824026200479474
522.6852980060341,0.005832841184056601
522.7052980060341,0.005842130332175492
522.7252980060341,0.0058518806974571175
522.7452980060341,0.005862079252919294
522.7653080060342,0.005872718296754264
522.7853080060341,0.005883773997411478
522.8053080060341,0.005895238263416361
522.8253080060341,0.005907097691694488
522.8453080060342,0.00591933879603848
522.8653080060342,0.005931947965801771
522.8853080060342,0.005944911497873922
522.9053080060341,0.005958215574482886
