Energy,O_XAS
522.9253080060341,0.005971846274043472
522.9453080060341,0.005985789556498022
522.9653080060341,0.006000031270868174
522.9853080060342,0.006014557152735363
523.0053080060342,0.006029352828915602
523.0253080060342,0.006044403798875003
523.0453080060341,0.006059695451192494
523.0653080060341,0.006075213092269707
523.0853080060341,0.006090941883701436
523.1053080060342,0.006106866898127711
523.1253080060342,0.006122973100337204
523.1453080060342,0.0061392453544982075
523.1653080060341,0.006155668429899835
523.1853080060341,0.006172227003817446
523.2053080060341,0.006188905668325137
523.2253080060342,0.006205688932223714
523.2453080060342,0.00622256123248392
523.2653080060342,0.006239506937162832
523.2853180060341,0.006256518862621778
523.3053180060341,0.006273564266203744
523.3253180060342,0.006290635836013991
523.3453180060342,0.006307717753354903
523.3653180060342,0.006324794159770719
523.3853180060341,0.006341849188603533
523.4053180060341,0.00635886696670346
523.4253180060341,0.0063758316137880935
523.4453180060342,0.006392727272860841
523.4653180060342,0.006409538108459879
523.4853180060342,0.006426248321349108
523.5053180060341,0.006442842158402276
523.5253180060341,0.006459303932543276
523.5453180060341,0.006475618019500096
523.5653180060342,0.006491768884738355
523.5853180060342,0.006507741090564032
523.6053180060342,0.006523519304547903
523.6253180060341,0.006539088325458899
523.6453180060341,0.006554433078018839
523.6653180060341,0.006569538640645732
523.6853180060341,0.006584390251548789
523.7053180060342,0.006598973327607204
523.7253180060342,0.006613273466867106
523.7453180060342,0.006627276476152785
523.7653180060341,0.00664096837112304
523.7853180060341,0.006654335397086956
523.8053180060341,0.00666736403752056
523.8253280060342,0.006680047282092588
523.8453280060342,0.0066923594590636805
523.8653280060341,0.006704294263658218
523.8853280060341,0.006715839284384216
523.9053280060341,0.006726982380552819
523.9253280060342,0.006737711753334315
523.9453280060342,0.0067480159196127605
523.9653280060342,0.006757883726123816
523.9853280060341,0.006767304372585295
524.0053280060341,0.006776267419398921
524.0253280060341,0.006784762793545833
524.0453280060342,0.006792780797485197
524.0653280060342,0.0068003121260053175
524.0853280060342,0.006807347870213786
524.1053280060341,0.006813879535333828
524.1253280060341,0.006819899005343242
524.1453280060341,0.006825398620386355
524.1653280060342,0.006830371139340148
524.1853280060342,0.006834809746794494
524.2053280060342,0.006838708075312952
524.2253280060341,0.006842060199390193
524.2453280060341,0.006844860650189876
524.2653280060341,0.006847104402511907
524.2853280060341,0.0068487869042278575
524.3053280060342,0.0068499040543881186
524.3253280060342,0.006850452221585518
524.3453380060341,0.006850428084414692
524.3653380060341,0.006849828973064092
524.3853380060341,0.006848652793427081
524.4053380060342,0.006846897775990735
524.4253380060342,0.0068445626495255915
524.4453380060341,0.006841646573449422
524.4653380060341,0.00683814921007674
524.4853380060341,0.006834070669911278
524.5053380060341,0.006829411522050973
524.5253380060342,0.006824172794371984
524.5453380060342,0.006818355974971463
524.5653380060342,0.006811962998743777
524.5853380060341,0.006804996242763463
524.6053380060341,0.006797458523209446
524.6253380060341,0.006789353097532837
524.6453380060342,0.006780683655641496
524.6653380060342,0.006771454257412934
524.6853380060342,0.006761669425751022
524.7053380060341,0.006751334066043204
524.7253380060341,0.0067404534718261515
524.7453380060341,0.006729033326069991
524.7653380060342,0.006717079681190531
524.7853380060342,0.006704598956590355
524.8053380060342,0.006691597914352756
524.8253380060341,0.006678083668925927
524.8453380060341,0.006664063654095768
524.8653380060341,0.006649545624397222
524.8853480060342,0.006634530015059858
524.9053480060342,0.006619040187949747
524.9253480060341,0.006603077386587544
524.9453480060341,0.006586650508113082
524.9653480060341,0.006569768703813365
524.9853480060342,0.006552441348693605
525.0053480060342,0.006534678066181462
525.0253480060342,0.006516488671752219
525.0453480060341,0.006497883187020313
525.0653480060341,0.006478871807995865
525.0853480060341,0.00645946490615106
525.1053480060341,0.006439673003801408
525.1253480060342,0.006419506766464248
525.1453480060342,0.006398976974134522
525.1653480060342,0.006378094537031884
525.1853480060341,0.006356870461623257
525.2053480060341,0.006335315801124717
525.2253480060341,0.00631344172384559
525.2453480060342,0.006291259428348252
525.2653480060342,0.006268780162834966
525.2853480060342,0.006246015203399456
525.3053480060341,0.006222975842966833
525.3253480060341,0.00619967337259635
525.3453480060341,0.006176119079650511
525.3653480060342,0.006152324225208892
525.3853480060342,0.006128300038059926
525.4053480060342,0.006104057700668084
525.4253580060341,0.006079596069659048
525.4453580060341,0.0060549506502492806
525.4653580060342,0.00603012025276716
525.4853580060342,0.006005115771269786
525.5053580060342,0.005979947996690935
525.5253580060341,0.005954627620622909
525.5453580060341,0.005929165213144041
525.5653580060341,0.005903571223713207
525.5853580060342,0.005877855965483417
525.6053580060342,0.0058520296152850815
525.6253580060342,0.0058261022023560005
525.6453580060341,0.0058000836030146
525.6653580060341,0.00577398353099991
525.6853580060341,0.005747811542041008
525.7053580060342,0.005721577020628202
525.7253580060342,0.005695289163979967
525.7453580060342,0.005668957005239146
525.7653580060341,0.0056425893859941584
525.7853580060341,0.005616194964182212
525.8053580060341,0.005589782207264292
525.8253580060341,0.005563359390626083
525.8453580060342,0.005536934593846822
525.8653580060342,0.005510515701845407
525.8853580060342,0.005484110400454852
525.9053580060341,0.005457726177102702
525.9253580060341,0.005431370319499229
525.9453680060342,0.0054050367664033
525.9653680060342,0.005378758725339826
525.9853680060342,0.005352529714304797
526.0053680060341,0.005326356225134946
526.0253680060341,0.005300244543762858
526.0453680060341,0.00527420076605379
526.0653680060342,0.005248230786533548
526.0853680060342,0.005222340305962845
526.1053680060342,0.005196534836173978
526.1253680060341,0.005170819695622896
526.1453680060341,0.0051452000148104055
526.1653680060341,0.005119680738597679
526.1853680060342,0.005094266629355632
526.2053680060342,0.005068962266753483
526.2253680060342,0.005043772054646552
526.2453680060341,0.005018700219029485
526.2653680060341,0.004993750821020088
526.2853680060341,0.004968927747036501
526.3053680060342,0.004944234718531664
526.3253680060342,0.0049196752981449775
526.3453680060342,0.004895252887628101
526.3653680060341,0.004870970734688739
526.3853680060341,0.004846831933551377
526.4053680060341,0.004822839433394865
526.4253680060342,0.004798996035133889
526.4453680060342,0.004775304400888978
526.4653680060342,0.004751767054322471
526.4853780060341,0.004728374734713648
526.5053780060341,0.004705153078383244
526.5253780060341,0.004682092491781547
526.5453780060342,0.004659194979377707
526.5653780060342,0.004636462428324112
526.5853780060341,0.004613896611458891
526.6053780060341,0.00459149917900741
526.6253780060341,0.004569271680001881
526.6453780060341,0.00454721555039608
526.6653780060342,0.004525332125373667
526.6853780060342,0.004503622636521062
526.7053780060342,0.004482088218932898
526.7253780060341,0.0044607299092192165
526.7453780060341,0.004439548658634853
526.7653780060341,0.00441854532043766
526.7853780060342,0.004397720661386607
526.8053780060342,0.0043770753791092165
526.8253780060342,0.0043566100704343315
526.8453780060341,0.004336325265619623
526.8653780060341,0.004316221414381983
526.8853780060341,0.004296298893530929
526.9053780060342,0.004276558006993562
526.9253780060342,0.004256998993362201
526.9453780060342,0.004237622020149777
526.9653780060341,0.004218427193231727
526.9853780060341,0.0041994145550908225
527.0053780060341,0.004180584088600163
527.0253880060342,0.004161926436556843
527.0453880060342,0.0041434601155279326
527.0653880060341,0.004125175572415756
527.0853880060341,0.0041070725629474515
527.1053880060341,0.004089150803673034
527.1253880060342,0.004071409951519823
527.1453880060342,0.00405384962102893
527.1653880060342,0.004036469382937381
527.1853880060341,0.004019268764085134
527.2053880060341,0.0040022472476506435
527.2253880060341,0.003985404277513719
527.2453880060341,0.003968739259711887
527.2653880060342,0.003952251562894002
527.2853880060342,0.003935940518154962
527.3053880060341,0.003919805419753645
527.3253880060341,0.003903845545033293
527.3453880060341,0.003888060123900287
527.3653880060341,0.003872448362351863
527.3853880060342,0.0038570094403405615
527.4053880060342,0.0038417425091453812
527.4253880060342,0.0038266466959996966
527.4453880060341,0.0038117211033426857
527.4653880060341,0.003796964814054444
527.4853880060341,0.0037823768868793096
527.5053880060342,0.0037679563637311444
527.5253880060342,0.0037537022675104195
527.5453980060341,0.0037396066017128487
527.5653980060341,0.0037256824447971628
527.5853980060341,0.003711921688013095
527.6053980060342,0.003698323299009194
527.6253980060342,0.0036848862270048737
527.6453980060342,0.0036716094210387383
527.6653980060341,0.003658491812102873
527.6853980060341,0.003645532328400336
527.7053980060341,0.0036327298929018127
527.7253980060342,0.0036200834240581567
527.7453980060342,0.0036075918353062697
527.7653980060342,0.0035952540388730966
527.7853980060341,0.0035830689468324788
527.8053980060341,0.003571035471700998
527.8253980060341,0.00355915252541413
527.8453980060342,0.0035474190206994213
527.8653980060342,0.0035358338878815595
527.8853980060342,0.0035243960480165286
527.9053980060341,0.003513104433850518
527.9253980060341,0.0035019579871329886
527.9453980060341,0.003490955656698687
527.9653980060341,0.0034800964020703525
527.9853980060342,0.0034693791928870413
528.0053980060342,0.0034588030130156227
528.0253980060342,0.0034483668565913625
528.0453980060341,0.0034380697341028455
528.0653980060341,0.003427910670127862
528.0854080060342,0.0034178837289522757
528.1054080060342,0.003407997987981415
528.1254080060341,0.0033982474802863863
528.1454080060341,0.003388631298343695
528.1654080060341,0.003379148555852676
528.1854080060341,0.0033697983892249602
528.2054080060342,0.0033605799490800015
528.2254080060342,0.003351492414862932
528.2454080060342,0.0033425349838831185
528.2654080060341,0.0033337068793208705
528.2854080060341,0.003325007345796556
528.3054080060341,0.0033164356531312678
528.3254080060342,0.0033079910937345207
528.3454080060342,0.0032996729895282827
528.3654080060342,0.0032914806815138157
528.3854080060341,0.003283413536851732
528.4054080060341,0.0032754709596887793
528.4254080060341,0.003267652366007001
528.4454080060342,0.0032599572072972757
528.4654080060342,0.003252384958670539
528.4854080060342,0.0032449351227443564
528.5054080060341,0.0032376072280241933
528.5254080060341,0.0032304008326768598
528.5454080060341,0.0032233155188138058
528.5654080060342,0.003216350897820176
528.5854080060342,0.003209506606938279
528.6054080060342,0.0032027823110541034
528.6254180060341,0.003196174427069113
528.6454180060341,0.003189689276682655
528.6654180060342,0.0031833232735956336
528.6854180060342,0.003177076183303791
528.7054180060342,0.003170947804839649
528.7254180060341,0.0031649379547085098
528.7454180060341,0.003159046477338153
528.7654180060341,0.0031532732421190902
528.7854180060341,0.0031476181418389013
528.8054180060342,0.0031420810911948513
528.8254180060342,0.0031366620279573813
528.8454180060342,0.003131360912252202
528.8654180060341,0.003126177724974385
528.8854180060341,0.0031211124661736475
528.9054180060341,0.0031161651538859163
528.9254180060342,0.0031113358344077766
528.9454180060342,0.0031066245618830823
528.9654180060342,0.0031020314107604633
528.9854180060341,0.003097556473213311
529.0054180060341,0.0030931998550595505
529.0254180060341,0.003088961677091521
529.0454180060342,0.0030848420723207128
529.0654180060342,0.00308084118808379
529.0854180060342,0.003076959179942673
529.1054180060341,0.003073196215698728
529.1254180060341,0.0030695524707507788
529.1454280060342,0.0030660263967246656
529.1654280060342,0.00306262170587774
529.1854280060342,0.003059336800618408
529.2054280060341,0.003056171881918998
529.2254280060341,0.0030531271466464425
529.2454280060341,0.0030502028010106967
529.2654280060342,0.0030473990431243536
529.2854280060342,0.003044716072752061
529.3054280060342,0.0030421540872901387
529.3254280060341,0.003039713279343856
529.3454280060341,0.003037393834207138
529.3654280060341,0.0030351959302458826
529.3854280060341,0.003033119737316389
529.4054280060342,0.0030311654142709194
529.4254280060342,0.0030293331066158554
529.4454280060341,0.003027622944438589
529.4654280060341,0.003026035052323133
529.4854280060341,0.0030245695276779976
529.5054280060341,0.003023226452801478
529.5254280060342,0.00302200589173808
529.5454280060342,0.0030209078853955934
529.5654280060342,0.003019932452503743
529.5854280060341,0.0030190795861271017
529.6054280060341,0.0030183492555377147
529.6254280060341,0.0030177413994695837
529.6454280060342,0.003017255929862958
529.6654280060342,0.003016892726894381
529.6854380060341,0.003016651549257439
529.7054380060341,0.003016532450684038
529.7254380060341,0.003016535062424407
529.7454380060342,0.0030166591261657663
529.7654380060342,0.003016904347358842
529.7854380060342,0.0030172703946947767
529.8054380060341,0.0030177568901754866
529.8254380060341,0.0030183634206844157
529.8454380060341,0.0030190895260526728
529.8654380060342,0.003019934704908544
529.8854380060342,0.003020898408619635
529.9054380060342,0.0030219800433713964
529.9254380060341,0.0030231789663092467
529.9454380060341,0.003024494490470882
529.9654380060341,0.003025925873812891
529.9854380060342,0.0030274723247014452
530.0054380060342,0.0030291330109014107
530.0254380060342,0.003030907035185993
530.0454380060341,0.0030327934563388736
530.0654380060341,0.0030347912775611713
530.0854380060341,0.0030368994492435256
530.1054380060341,0.0030391168672399336
530.1254380060342,0.0030414423755273003
530.1454380060342,0.003043874760935301
530.1654380060342,0.003046412757643138
530.1854380060341,0.003049055044166548
530.2054380060341,0.0030518002448899134
530.2254480060342,0.003054648375098747
530.2454480060342,0.0030575951035736863
530.2654480060341,0.0030606402882762487
530.2854480060341,0.003063782332212845
530.3054480060341,0.00306701958918353
530.3254480060341,0.003070350353813692
530.3454480060342,0.003073772870637849
530.3654480060342,0.0030772853306806802
530.3854480060342,0.0030808858738340743
530.4054480060341,0.0030845725870896545
530.4254480060341,0.0030883435072280425
530.4454480060341,0.0030921966213010663
530.4654480060342,0.0030961298679949806
530.4854480060342,0.003100141135336379
530.5054480060342,0.0031042282637996975
530.5254480060341,0.003108389055869839
530.5454480060341,0.0031126212599082966
530.5654480060341,0.0031169225846873084
530.5854480060342,0.0031212906963376755
530.6054480060342,0.0031257232193689175
530.6254480060342,0.00313021773910981
530.6454480060341,0.0031347718022161027
530.6654480060341,0.0031393829193082003
530.6854480060341,0.003144048564711863
530.7054480060342,0.003148766179939889
530.7254480060342,0.0031535331740598837
530.7454580060341,0.0031583493431359927
530.7654580060341,0.003163207223753726
530.7854580060341,0.0031681065339499094
530.8054580060342,0.0031730445709938953
530.8254580060342,0.0031780186093833224
530.8454580060342,0.0031830259023087346
530.8654580060341,0.003188063681941136
530.8854580060341,0.0031931291641435393
530.9054580060341,0.003198219547361239
530.9254580060342,0.0032033320173518497
530.9454580060342,0.0032084637469420073
530.9654580060342,0.003213611899018777
530.9854580060342,0.0032187736281463343
531.0054580060341,0.0032239460838698235
531.0254580060341,0.003229126409224318
531.0454580060341,0.0032343117459433827
531.0654580060342,0.003239499238169333
531.0854580060342,0.003244686028254002
531.1054580060342,0.0032498692650572755
531.1254580060341,0.0032550461018802496
531.1454580060341,0.0032602137005421127
531.1654580060341,0.003265369232881313
531.1854580060342,0.003270509883081877
531.2054580060342,0.003275632848667455
531.2254580060342,0.0032807353440215768
531.2454580060341,0.0032858146011595225
531.2654580060341,0.0032908678724775627
531.2854680060342,0.0032958949360846457
531.3054680060342,0.0033008880677287125
531.3254680060342,0.0033058471090862654
531.3454680060341,0.0033107694146368516
531.3654680060341,0.0033156523664386118
531.3854680060341,0.0033204933788817145
531.4054680060342,0.0033252899025675423
531.4254680060342,0.0033300394204966405
531.4454680060342,0.0033347394558654207
531.4654680060341,0.0033393875701474684
531.4854680060341,0.0033439813669108886
531.5054680060341,0.003348518492357954
531.5254680060341,0.003352996639283956
531.5454680060342,0.0033574135445806844
531.5654680060342,0.0033617669963430844
531.5854680060341,0.0033660548329768293
531.6054680060341,0.003370274940692232
531.6254680060341,0.00337442526522413
531.6454680060341,0.0033785038032181354
531.6654680060342,0.0033825086099487003
531.6854680060342,0.0033864377985323743
531.7054680060342,0.003390289543016138
531.7254680060341,0.00339406207668358
531.7454680060341,0.003397753697952523
531.7654680060341,0.003401362767724496
531.7854680060342,0.003404887713253568
531.8054680060342,0.00340832702787492
531.8254780060341,0.0034116809287454974
531.8454780060341,0.0034149446949135703
531.8654780060341,0.0034181187237857704
531.8854780060342,0.003421201791948439
531.9054780060342,0.0034241927417735527
531.9254780060342,0.0034270904956906984
531.9454780060341,0.0034298940480580304
531.9654780060341,0.003432602468184647
531.9854780060341,0.00343521490185034
532.0054780060342,0.003437730573041229
532.0254780060342,0.003440148783178849
532.0454780060342,0.003442468911860566
532.0654780060341,0.0034446904182723666
532.0854780060341,0.0034468128423179503
532.1054780060341,0.003448835805819388
532.1254780060342,0.0034507590033211666
532.1454780060342,0.003452582219031974
532.1654780060342,0.0034543053160528804
532.1854780060341,0.0034559282378582865
532.2054780060341,0.003457451011249385
532.2254780060341,0.003458873744463227
532.2454780060341,0.00346019662885387
532.2654780060342,0.003461419935947443
532.2854780060342,0.003462544022055927
532.3054780060341,0.003463569323398762
532.3254780060341,0.0034644963592373366
532.3454880060342,0.003465326120552565
532.3654880060342,0.003466058460712358
532.3854880060342,0.003466694582231447
532.4054880060341,0.0034672353278035854
532.4254880060341,0.0034676816242094877
532.4454880060341,0.003468034472230457
532.4654880060341,0.0034682949580539042
532.4854880060342,0.003468464243125796
532.5054880060342,0.0034685435677018384
532.5254880060342,0.0034685342482682446
532.5454880060341,0.003468437679316613
532.5654880060341,0.0034682553305720653
532.5854880060341,0.0034679887464803935
532.6054880060342,0.0034676395448198926
532.6254880060342,0.0034672094190383064
532.6454880060342,0.003466700135010819
532.6654880060341,0.0034661135219589702
532.6854880060341,0.0034654514880113852
532.7054880060341,0.0034647160063735255
532.7254880060342,0.0034639091179665825
532.7454880060342,0.0034630329308573426
532.7654880060342,0.003462089617771354
532.7854880060341,0.0034610814159728494
532.8054880060341,0.0034600106241379257
532.8254880060341,0.0034588796038544692
532.8454880060342,0.0034576907749564478
532.8654880060342,0.003456446616546071
532.8854980060341,0.0034551490037610043
532.9054980060341,0.003453801824044137
532.9254980060341,0.0034524070879996963
532.9454980060342,0.0034509674919148883
532.9654980060342,0.003449485784424606
532.9854980060342,0.003447964760428583
533.0054980060341,0.0034464072642486116
533.0254980060341,0.00344481618484126
533.0454980060341,0.0034431944545420864
533.0654980060342,0.0034415450467653623
533.0854980060342,0.0034398709755396844
533.1054980060342,0.0034381752926774703
533.1254980060341,0.0034364610850601465
533.1454980060341,0.003434731473782441
533.1654980060341,0.003432989613052534
533.1854980060341,0.0034312386861232794
533.2054980060342,0.0034294819010812754
533.2254980060342,0.003427722494433073
533.2454980060342,0.003425963724607904
533.2654980060341,0.003424208870723778
533.2854980060341,0.0034224612305038564
533.3054980060341,0.003420724117014818
533.3254980060342,0.0034190008572861147
533.3454980060342,0.0034172947891313154
533.3654980060342,0.003415609258572805
533.3854980060341,0.0034139476176227464
533.4054980060341,0.003412313221114683
533.4255080060342,0.003410708631398678
533.4455080060342,0.0034091388032323473
533.4655080060342,0.003407606277433694
533.4855080060341,0.0034061143904364805
533.5055080060341,0.0034046664719491367
533.5255080060341,0.003403265834245669
533.5455080060342,0.003401915772098853
533.5655080060342,0.0034006195622741002
533.5855080060342,0.0033993804557590425
533.6055080060341,0.0033982016766393695
533.6255080060341,0.003397086418703379
533.6455080060341,0.00339603784244585
533.6655080060342,0.003395059069222847
533.6855080060342,0.003394153181858746
533.7055080060342,0.0033933232157316237
533.7255080060341,0.003392572162764386
533.7455080060341,0.0033919029594390113
533.7655080060341,0.003391318486297381
533.7855080060341,0.003390821567101263
533.8055080060342,0.0033904149607617206
533.8255080060342,0.0033901013593585867
533.8455080060342,0.0033898833831320866
533.8655080060341,0.003389763578896369
533.8855080060341,0.003389744412024412
533.9055080060341,0.003389828266035273
533.9255080060342,0.0033900174363280387
533.9455180060341,0.0033903143025428763
533.9655180060341,0.003390720674430363
533.9855180060341,0.00339123868007723
534.0055180060341,0.003391870224177456
534.0255180060342,0.0033926170955948694
534.0455180060342,0.003393480977488325
534.0655180060342,0.0033944634272946323
534.0855180060341,0.0033955658826163274
534.1055180060341,0.0033967896545902157
534.1255180060341,0.0033981359220013655
534.1455180060342,0.0033996057256018195
534.1655180060342,0.003401199965250117
534.1855180060342,0.0034029193950633725
534.2055180060341,0.0034047646175363053
534.2255180060341,0.003406736078416192
534.2455180060341,0.003408834059837205
534.2655180060342,0.0034110586892530255
534.2855180060342,0.0034134099119640807
534.3055180060342,0.0034158875008404874
534.3255180060341,0.0034184910497619373
534.3455180060341,0.003421219964923187
534.3655180060341,0.0034240734620037444
534.3855180060341,0.0034270505596473715
534.4055180060342,0.0034301500768748553
534.4255180060342,0.003433370623212778
534.4455180060341,0.0034367105981446045
534.4655180060341,0.0034401681827104223
534.4855280060342,0.0034437431486002133
534.5055280060342,0.0034474296533200215
534.5255280060342,0.0034512269485568185
534.5455280060341,0.0034551322904504615
534.5655280060341,0.0034591426870486984
534.5855280060341,0.003463254899785822
534.6055280060341,0.003467465427748307
534.6255280060342,0.003471770510422358
534.6455280060342,0.003476166116857282
534.6655280060342,0.0034806479438100886
534.6855280060341,0.0034852114049332495
534.7055280060341,0.003489851627506137
534.7255280060341,0.003494563446847699
534.7455280060342,0.0034993413995346935
534.7655280060342,0.0035041797134922103
534.7855280060342,0.003509072304849407
534.8055280060341,0.0035140127822449927
534.8255280060341,0.0035189944189819885
534.8455280060341,0.0035240101637491906
534.8655280060342,0.003529052628134898
534.8855280060342,0.0035341140815580187
534.9055280060342,0.0035391864457245898
534.9255280060341,0.003544261288295782
534.9455280060341,0.0035493298171164773
534.9655280060341,0.003554382874961024
534.9855280060342,0.003559410933882079
535.0055280060342,0.003564404089559111
535.0255380060341,0.003569354513755253
535.0455380060341,0.0035742465976312584
535.0655380060341,0.0035790717535404376
535.0855380060342,0.0035838185369438153
535.1055380060342,0.0035884750904812608
535.1255380060342,0.003593029165773071
535.1455380060341,0.003597468115391251
535.1655380060341,0.003601778875196754
535.1855380060341,0.0036059479863726
535.2055380060342,0.0036099615816286377
535.2255380060342,0.0036138053887344018
535.2455380060342,0.0036174647295785195
535.2655380060341,0.0036209245333170166
535.2855380060341,0.003624169319576087
535.3055380060341,0.0036271832237096836
535.3255380060341,0.0036299499876302405
535.3455380060342,0.0036324529744305774
535.3655380060342,0.00363467518213102
535.3855380060342,0.0036365992354562295
535.4055380060341,0.0036382074148868073
535.4255380060341,0.0036394816606593076
535.4455380060341,0.0036404035945270764
535.4655380060342,0.0036409545230518185
535.4855380060342,0.003641115474235652
535.5055380060342,0.0036408672010175844
535.5255380060341,0.0036401902137690647
535.5455480060341,0.0036390641139447577
535.5655480060342,0.0036374701315705807
535.5855480060342,0.0036353877434398252
535.6055480060342,0.003632796720888083
535.6255480060341,0.0036296767780359066
535.6455480060341,0.003626007512831218
535.6655480060341,0.0036217685326851577
535.6855480060342,0.0036169394468393923
535.7055480060342,0.0036114998988924785
535.7255480060342,0.0036054296422441943
535.7455480060341,0.003598708574610907
535.7655480060341,0.003591316783262125
535.7855480060341,0.0035832345933434913
535.8055480060342,0.0035744426369296563
535.8255480060342,0.003564921886636175
