Energy,O_XES
477.42482800603415,4.900467036988615e-05
477.44482800603413,4.938866239509851e-05
477.46482800603417,4.972945632760534e-05
477.48482800603415,5.003140005117161e-05
477.50482800603413,5.029879396955343e-05
477.52482800603417,5.053577929274223e-05
477.54482800603415,5.074627642563601e-05
477.56482800603413,5.093393817127141e-05
477.5848280060342,5.110212257205211e-05
477.60482800603415,5.125387867292703e-05
477.62482800603414,5.1391943057465476e-05
477.6448280060341,5.151874225251744e-05
477.66482800603416,5.163640093465992e-05
477.68482800603414,5.174675447680249e-05
477.70483800603415,5.1851416489516414e-05
477.72483800603413,5.195159235122131e-05
477.7448380060342,5.204841495351928e-05
477.76483800603415,5.2142758322121016e-05
477.78483800603414,5.2235317424309606e-05
477.8048380060342,5.232663443466179e-05
477.82483800603416,5.2417124193207025e-05
477.84483800603414,5.2507097896695454e-05
477.8648380060341,5.259678438849041e-05
477.88483800603416,5.268634864135335e-05
477.90483800603414,5.277590728338995e-05
477.9248380060341,5.286554122345492e-05
477.94483800603416,5.2955305606808926e-05
477.96483800603414,5.3045237435604304e-05
477.9848380060341,5.313536123642242e-05
478.00483800603416,5.322569318364286e-05
478.02483800603414,5.331624393639962e-05
478.0448380060341,5.340702063989647e-05
478.06483800603417,5.349802823069371e-05
478.08483800603415,5.358927027492135e-05
478.10483800603413,5.3680749498964344e-05
478.12483800603417,5.377246809749325e-05
478.14483800603415,5.3864427914824564e-05
478.16483800603413,5.3956630522118074e-05
478.18483800603417,5.404907726470292e-05
478.20483800603415,5.4141769265892627e-05
478.22484800603416,5.423475396166812e-05
478.24484800603415,5.432793909813794e-05
478.26484800603413,5.44213715621981e-05
478.28484800603417,5.451505165555378e-05
478.30484800603415,5.460897951803614e-05
478.32484800603413,5.4703155206740094e-05
478.34484800603417,5.479757871693597e-05
478.36484800603415,5.4892250064843936e-05
478.38484800603413,5.498716933970032e-05
478.4048480060342,5.508233675028835e-05
478.42484800603415,5.517775266255578e-05
478.44484800603414,5.527341762969498e-05
478.4648480060341,5.536933240479863e-05
478.48484800603416,5.546549793922197e-05
478.50484800603414,5.556191537067425e-05
478.5248480060342,5.5658586005263345e-05
478.54484800603416,5.575551132376176e-05
478.56484800603414,5.585269290836799e-05
478.5848480060341,5.595013244980385e-05
478.60484800603416,5.6047831713213716e-05
478.62484800603414,5.61457924991303e-05
478.6448480060341,5.624401661298981e-05
478.66484800603416,5.634250581972798e-05
478.68484800603414,5.644126180747728e-05
478.7048480060341,5.6540286130467624e-05
478.72484800603416,5.66395801771459e-05
478.74484800603415,5.673914512619589e-05
478.76485800603416,5.6839031911290344e-05
478.78485800603414,5.69391413931704e-05
478.8048580060341,5.703952389734578e-05
478.82485800603416,5.7140179680256966e-05
478.84485800603414,5.7241108841904046e-05
478.8648580060341,5.7342311387615895e-05
478.88485800603416,5.7443787278117446e-05
478.90485800603415,5.754553653663392e-05
478.9248580060341,5.7647559292824204e-05
478.94485800603417,5.77498558615773e-05
478.96485800603415,5.7852426778757924e-05
478.98485800603413,5.795527283751814e-05
479.00485800603417,5.805839509011565e-05
479.02485800603415,5.816179485607637e-05
479.04485800603413,5.8265473671151054e-05
479.06485800603417,5.836943326750956e-05
479.08485800603415,5.847367555490376e-05
479.10485800603414,5.857820251145514e-05
479.1248580060342,5.868301619051836e-05
479.14485800603416,5.878811864340043e-05
479.16485800603414,5.8893511882397364e-05
479.1848580060341,5.899919783425594e-05
479.20485800603416,5.910517831031497e-05
479.22485800603414,5.9211454957684576e-05
479.2448580060341,5.9318029244240795e-05
479.26485800603416,5.9424902429169774e-05
479.28485800603414,5.953207555553799e-05
479.30486800603416,5.9639603254153265e-05
479.32486800603414,5.974737866906813e-05
479.3448680060342,5.985545590659342e-05
479.36486800603416,5.996383525539618e-05
479.38486800603414,6.0072516936932445e-05
479.4048680060341,6.0181501121874796e-05
479.42486800603416,6.0290788020181884e-05
479.44486800603414,6.0400377934361464e-05
479.4648680060341,6.051027130666873e-05
479.48486800603416,6.06204687574778e-05
479.50486800603414,6.073097111617391e-05
479.5248680060341,6.084177943277917e-05
479.54486800603416,6.095289497363783e-05
479.56486800603415,6.106431920585607e-05
479.5848680060341,6.117605377496218e-05
479.60486800603417,6.128810051259342e-05
479.62486800603415,6.140046134904927e-05
479.64486800603413,6.151313832395004e-05
479.66486800603417,6.162613354902763e-05
479.68486800603415,6.173944916708017e-05
479.70486800603413,6.185308732375977e-05
479.72486800603417,6.196705012360874e-05
479.74486800603415,6.208133959888995e-05
479.76486800603413,6.219595765374619e-05
479.7848680060342,6.231090603825848e-05
479.80486800603416,6.242618630525588e-05
479.82487800603417,6.25418576803397e-05
479.84487800603415,6.265780565001643e-05
479.86487800603413,6.277408881456065e-05
479.88487800603417,6.289070785592057e-05
479.90487800603415,6.300766327311555e-05
479.92487800603413,6.31249554777883e-05
479.9448780060342,6.324258481042304e-05
479.96487800603416,6.336055163900809e-05
479.98487800603414,6.347885641759562e-05
480.0048780060341,6.359749973840298e-05
480.02487800603416,6.371648237493555e-05
480.04487800603414,6.38358053174946e-05
480.0648780060341,6.395546978830817e-05
480.08487800603416,6.407547723994068e-05
480.10487800603414,6.419582934210402e-05
480.1248780060341,6.431652796132577e-05
480.14487800603416,6.443757517387366e-05
480.16487800603414,6.45589731725918e-05
480.1848780060341,6.468072428117091e-05
480.20487800603416,6.480283091369175e-05
480.22487800603415,6.492529552795959e-05
480.2448780060341,6.504812059114635e-05
480.26487800603417,6.517130852637524e-05
480.28487800603415,6.529486167251335e-05
480.30487800603413,6.541878221632247e-05
480.32487800603417,6.554307215854794e-05
480.34487800603415,6.566773326232483e-05
480.36488800603416,6.579282963976597e-05
480.38488800603415,6.591823747554424e-05
480.4048880060341,6.604402016368254e-05
480.42488800603417,6.617017842582773e-05
480.44488800603415,6.629671280955157e-05
480.46488800603413,6.642362375910284e-05
480.48488800603417,6.655091166793845e-05
480.50488800603415,6.667857700815283e-05
480.52488800603413,6.680662037480347e-05
480.54488800603417,6.693504257976394e-05
480.56488800603415,6.70638446906785e-05
480.58488800603413,6.719302807453704e-05
480.6048880060342,6.73225943986896e-05
480.62488800603415,6.745254564456911e-05
480.64488800603414,6.758288404421478e-05
480.6648880060342,6.771361206160541e-05
480.68488800603416,6.784473237673734e-05
480.70488800603414,6.797624774786587e-05
480.7248880060341,6.81081610309186e-05
480.74488800603416,6.824047508443338e-05
480.76488800603414,6.837319272847503e-05
480.7848880060341,6.850631668976566e-05
480.80488800603416,6.863984956892261e-05
480.82488800603414,6.87737937806882e-05
480.8448880060341,6.890815153955725e-05
480.86488800603416,6.904292482396138e-05
480.88488800603415,6.917811536880994e-05
480.90489800603416,6.931379256384411e-05
480.92489800603414,6.944982205528827e-05
480.9448980060341,6.958627260566044e-05
480.96489800603416,6.972314509952479e-05
480.98489800603414,6.986044035433477e-05
481.0048980060341,6.999815912951373e-05
481.02489800603416,7.013630223639411e-05
481.04489800603415,7.027487059876505e-05
481.0648980060341,7.041386530571134e-05
481.08489800603417,7.055328765614404e-05
481.10489800603415,7.069313919584364e-05
481.12489800603413,7.083342173163815e-05
481.14489800603417,7.097413732662693e-05
481.16489800603415,7.111528828278289e-05
481.18489800603413,7.125687711534021e-05
481.20489800603417,7.139890656971693e-05
481.22489800603415,7.154137950783346e-05
481.24489800603413,7.168429892912059e-05
481.2648980060342,7.182766792594426e-05
481.28489800603415,7.197148963374539e-05
481.30489800603414,7.211576719947902e-05
481.3248980060341,7.226050372902529e-05
481.34489800603416,7.240570225320735e-05
481.36489800603414,7.255136565972777e-05
481.3848980060342,7.269749666681912e-05
481.40489800603416,7.284409777140253e-05
481.4249080060342,7.299124488247044e-05
481.44490800603415,7.313879291525496e-05
481.46490800603414,7.328681702814611e-05
481.4849080060342,7.343531874625274e-05
481.50490800603416,7.358429938690964e-05
481.52490800603414,7.373376018094159e-05
481.5449080060341,7.388370227932525e-05
481.56490800603416,7.403412687482041e-05
481.58490800603414,7.4185035268908e-05
481.6049080060341,7.433642893010103e-05
481.62490800603416,7.44883095444035e-05
481.64490800603414,7.464067905818345e-05
481.6649080060341,7.479353969666838e-05
481.68490800603416,7.49468939623046e-05
481.70490800603415,7.510074462017576e-05
481.7249080060341,7.525509467451328e-05
481.74490800603417,7.54099473934271e-05
481.76490800603415,7.556530618542219e-05
481.78490800603413,7.572117462646937e-05
481.80490800603417,7.587755641122495e-05
481.82490800603415,7.603445529597365e-05
481.84490800603413,7.619187506014274e-05
481.86490800603417,7.634981944226575e-05
481.88490800603415,7.650829209599184e-05
481.90490800603413,7.666729650708768e-05
481.9249080060342,7.682683595872714e-05
481.94490800603415,7.69869134693016e-05
481.96491800603417,7.714761221180009e-05
481.98491800603415,7.730877397767812e-05
482.00491800603413,7.747048108063945e-05
482.02491800603417,7.763273538096012e-05
482.04491800603415,7.77955385522773e-05
482.06491800603413,7.795889216411399e-05
482.0849180060342,7.81227977343818e-05
482.10491800603415,7.828725689236027e-05
482.12491800603414,7.845227141957204e-05
482.1449180060341,7.861784336545375e-05
482.16491800603416,7.878397508924669e-05
482.18491800603414,7.895066931408826e-05
482.2049180060342,7.911792912613059e-05
482.22491800603416,7.928575799827977e-05
482.24491800603414,7.94541597073689e-05
482.2649180060341,7.962313831957746e-05
482.28491800603416,7.979269818208146e-05
482.30491800603414,7.996284374090469e-05
482.3249180060341,8.013357958433879e-05
482.34491800603416,8.030491032146016e-05
482.36491800603415,8.04768405372971e-05
482.3849180060341,8.064937472682183e-05
482.40491800603417,8.082251726037373e-05
482.42491800603415,8.099627230746016e-05
482.44491800603413,8.117064382590322e-05
482.46491800603417,8.134563551656015e-05
482.48491800603415,8.152125081683138e-05
482.50492800603416,8.169758116318322e-05
482.52492800603414,8.187445323216605e-05
482.5449280060341,8.205195770572166e-05
482.56492800603417,8.223009710751566e-05
482.58492800603415,8.240887391483187e-05
482.60492800603413,8.258829055022215e-05
482.62492800603417,8.27683495223164e-05
482.64492800603415,8.294905349643375e-05
482.66492800603413,8.313040535280465e-05
482.68492800603417,8.331240824016577e-05
482.70492800603415,8.349506562179521e-05
482.72492800603413,8.36783812936322e-05
482.7449280060342,8.386235937877787e-05
482.76492800603415,8.404700430852866e-05
482.78492800603414,8.423232079223632e-05
482.8049280060342,8.44183138528832e-05
482.82492800603416,8.46049886700542e-05
482.84492800603414,8.479235062151214e-05
482.8649280060341,8.498040522896893e-05
482.88492800603416,8.51691580955949e-05
482.90492800603414,8.535861487191585e-05
482.9249280060341,8.554878119138807e-05
482.94492800603416,8.573966263544029e-05
482.96492800603414,8.593126464667086e-05
482.9849280060341,8.612359250592959e-05
483.00492800603416,8.63166512675662e-05
483.0249380060342,8.651054281948727e-05
483.04493800603416,8.670507789578393e-05
483.06493800603414,8.690035748506653e-05
483.0849380060341,8.709638565352923e-05
483.10493800603416,8.729316625167067e-05
483.12493800603414,8.749070308155266e-05
483.1449380060341,8.768899987906427e-05
483.16493800603416,8.788806047356058e-05
483.18493800603414,8.808788886722974e-05
483.2049380060341,8.828848929852198e-05
483.22493800603417,8.848986630426023e-05
483.24493800603415,8.869202477384705e-05
483.26493800603413,8.889496997333178e-05
483.28493800603417,8.909870754362091e-05
483.30493800603415,8.930324348565095e-05
483.32493800603413,8.950858413232877e-05
483.34493800603417,8.971473619902508e-05
483.36493800603415,8.99217066065824e-05
483.38493800603413,9.012950253597802e-05
483.4049380060342,9.033813136884393e-05
483.42493800603415,9.054760061509425e-05
483.44493800603414,9.075791787202193e-05
483.4649380060341,9.096909074552141e-05
483.48493800603416,9.118112680557261e-05
483.50493800603414,9.13940334790023e-05
483.5249380060342,9.160781802020423e-05
483.54493800603416,9.182248743259597e-05
483.5649480060342,9.203815644889225e-05
483.58494800603415,9.225461592087133e-05
483.60494800603414,9.247197958077693e-05
483.6249480060342,9.269025333225732e-05
483.64494800603416,9.290944293468504e-05
483.66494800603414,9.3129554103182e-05
483.6849480060341,9.335059255103685e-05
483.70494800603416,9.357256421576892e-05
483.72494800603414,9.379547528259685e-05
483.7449480060341,9.401933233888258e-05
483.76494800603416,9.424414241706416e-05
483.78494800603414,9.446991306768572e-05
483.8049480060341,9.46966523536392e-05
483.82494800603416,9.492436889822832e-05
483.84494800603414,9.515307176556703e-05
483.8649480060341,9.538277046097486e-05
483.88494800603416,9.561347494623803e-05
483.90494800603415,9.584519537325131e-05
483.9249480060341,9.60779421867305e-05
483.94494800603417,9.631172595617279e-05
483.96494800603415,9.654655733226303e-05
483.98494800603413,9.678244696516584e-05
484.00494800603417,9.701940547584633e-05
484.02494800603415,9.72574433498542e-05
484.04494800603413,9.749657094252496e-05
484.0649480060342,9.77367984171496e-05
484.08494800603415,9.797813574470385e-05
484.10495800603417,9.822071419037214e-05
484.12495800603415,9.846430089441772e-05
484.14495800603413,9.870902630052523e-05
484.16495800603417,9.895489977887034e-05
484.18495800603415,9.920193080665212e-05
484.20495800603413,9.945012890500484e-05
484.22495800603417,9.969950384295485e-05
484.24495800603415,9.995006572758713e-05
484.26495800603413,0.00010020182506083077
484.2849580060342,0.00010045479281224346
484.30495800603416,0.00010070898048189466
484.32495800603414,0.00010096440012741283
484.3449580060342,0.00010122106435723895
484.36495800603416,0.00010147898631489608
484.38495800603414,0.00010173817964091016
484.4049580060341,0.00010199865856088076
484.42495800603416,0.00010226043763464169
484.44495800603414,0.00010252353185318051
484.4649580060341,0.00010278795657289533
484.48495800603416,0.00010305372743110722
484.50495800603414,0.00010332086031665408
484.5249580060341,0.00010358937128694512
484.54495800603416,0.00010385927654395234
484.56495800603415,0.00010413059230913054
484.5849580060341,0.00010440333482296065
484.60495800603417,0.0001046775202550468
484.6249680060341,0.00010495330288089506
484.64496800603416,0.00010523042301064074
484.66496800603414,0.00010550903397376264
484.6849680060341,0.00010578915162593963
484.70496800603416,0.00010607079174839545
484.72496800603415,0.00010635397033717253
484.7449680060341,0.00010663870349496557
484.76496800603417,0.00010692500767829563
484.78496800603415,0.00010721289980234378
484.80496800603413,0.00010750239729292894
484.82496800603417,0.00010779351817405025
484.84496800603415,0.00010808628114244536
484.86496800603413,0.0001083807056019281
484.88496800603417,0.00010867681165675552
484.90496800603415,0.00010897462010159207
484.92496800603413,0.00010927415237893037
484.9449680060342,0.00010957543070761372
484.96496800603416,0.00010987847776504909
484.98496800603414,0.00011018331682175606
485.0049680060341,0.00011048997166343731
485.02496800603416,0.00011079846648171929
485.04496800603414,0.00011110882583649669
485.0649680060341,0.00011142107454427868
485.08496800603416,0.00011173523764544048
485.10496800603414,0.00011205134023137506
485.1249680060341,0.00011236940744389116
485.14496800603416,0.00011268946434958692
485.1649780060342,0.0001130116974643918
485.18497800603416,0.00011333580950618925
485.20497800603414,0.00011366198577113305
485.2249780060341,0.00011399025086054139
485.24497800603416,0.00011432062941760737
485.26497800603414,0.00011465314624392492
485.2849780060341,0.00011498782625839737
485.30497800603416,0.00011532469488340923
485.32497800603414,0.00011566377795726361
485.3449780060341,0.00011600510196766046
485.36497800603416,0.00011634869405518303
485.38497800603415,0.00011669458210865355
485.4049780060341,0.00011704279471015849
485.42497800603417,0.00011739336123732036
485.44497800603415,0.00011774631160173342
485.46497800603413,0.00011810167627877343
485.48497800603417,0.00011845948638245197
485.50497800603415,0.00011881977311195628
485.52497800603413,0.00011918256802636942
485.54497800603417,0.00011954790270660411
485.56497800603415,0.0001199158086920424
485.58497800603413,0.00012028631731880474
485.6049780060342,0.00012065945968065474
485.62497800603415,0.00012103526638205333
485.64497800603414,0.00012141376755718228
485.6649780060342,0.00012179499269857076
485.68497800603416,0.00012217897061695746
485.70498800603417,0.00012256592340053463
485.72498800603415,0.00012295549155400267
485.74498800603413,0.00012334789427332325
485.7649880060342,0.00012374315713031885
485.78498800603415,0.00012414130513709463
485.80498800603414,0.00012454236240447478
485.8249880060341,0.0001249463524336416
485.84498800603416,0.00012535329813854315
485.86498800603414,0.00012576322178939862
485.8849880060341,0.00012617614502019613
485.90498800603416,0.0001265920888296314
485.92498800603414,0.00012701107351917215
485.9449880060341,0.00012743311857552948
485.96498800603416,0.00012785824253632488
485.98498800603414,0.00012828646282898396
486.0049880060341,0.00012871779591532218
486.02498800603416,0.0001291522566109493
486.04498800603415,0.00012958985826320237
486.0649880060341,0.00013003061251316833
486.08498800603417,0.00013047452903591734
486.10498800603415,0.00013092161539780345
486.12498800603413,0.00013137187680772365
486.14498800603417,0.00013182531598251594
486.16498800603415,0.00013228193280440692
486.18498800603413,0.00013274172425187177
486.20498800603417,0.00013320468411080093
486.2249980060341,0.00013367103666300185
486.24499800603417,0.0001341403027425456
486.26499800603415,0.00013461269796393054
486.28499800603413,0.00013508820204907737
486.30499800603417,0.00013556679089092333
486.32499800603415,0.00013604843682082728
486.34499800603413,0.0001365331082995298
486.36499800603417,0.00013702077020247267
486.38499800603415,0.0001375113837748624
486.40499800603413,0.00013800490665449982
486.4249980060342,0.0001385012928508651
486.44499800603415,0.000139000492782827
486.46499800603414,0.00013950245324274532
486.4849980060342,0.00014000711734719532
486.50499800603416,0.0001405144243923855
486.52499800603414,0.00014102430981556568
486.5449980060341,0.00014153670541090346
486.56499800603416,0.00014205153867567278
486.58499800603414,0.00014256873315347736
486.6049980060341,0.00014308820823127745
486.62499800603416,0.00014360987903860723
486.64499800603414,0.00014413365639370587
486.6649980060341,0.00014465944672450483
486.68499800603416,0.00014518715200470772
486.70499800603415,0.00014571666964872734
486.7249980060341,0.00014624789254814725
486.74499800603417,0.00014678070900700748
486.7650080060341,0.0001473152702300978
486.78500800603416,0.0001478509212743353
486.80500800603414,0.00014838780385950111
486.8250080060341,0.0001489257888965443
486.84500800603416,0.0001494647434092843
486.86500800603415,0.00015000453089687098
486.8850080060341,0.00015054501164996547
486.90500800603417,0.00015108604315574464
486.92500800603415,0.00015162748041629864
486.94500800603413,0.00015216917636779148
486.96500800603417,0.00015271098217297258
486.98500800603415,0.0001532527475450606
487.00500800603413,0.00015379432104317277
487.02500800603417,0.00015433555026422987
487.04500800603415,0.00015487628203425012
487.06500800603413,0.00015541636262112084
487.0850080060342,0.000155955637945436
487.10500800603415,0.0001564939536000201
487.12500800603414,0.0001570311550727956
487.1450080060341,0.00015756708789497676
487.16500800603416,0.00015810159778897504
487.18500800603414,0.00015863453084863783
487.2050080060342,0.00015916573367299002
487.22500800603416,0.00015969505365511814
487.24500800603414,0.00016022233909953
487.2650080060341,0.00016074743952625495
487.28500800603416,0.00016127020590465298
487.3050180060342,0.00016179075049631918
487.32501800603416,0.00016230840785154649
487.34501800603414,0.00016282329597771023
487.3650180060341,0.00016333527520039524
487.38501800603416,0.0001638442089374655
487.40501800603414,0.00016434996458295425
487.4250180060341,0.00016485241372846333
487.44501800603416,0.00016535143256536755
487.46501800603414,0.0001658469024887494
487.4850180060341,0.00016633871044807882
487.50501800603416,0.00016682674929781918
487.52501800603414,0.00016731091812486733
487.5450180060341,0.00016779112259735383
487.56501800603417,0.0001682672751923612
487.58501800603415,0.00016873929550586614
487.60501800603413,0.00016920711011087424
487.62501800603417,0.00016967065330723158
487.64501800603415,0.00017012986692241695
487.66501800603413,0.00017058470051898347
487.68501800603417,0.0001710351116208986
487.70501800603415,0.0001714810657765354
487.72501800603413,0.00017192253669961262
487.7450180060342,0.0001723595062705042
487.76501800603415,0.00017279196478778828
487.78501800603414,0.00017321991079571308
487.8050180060342,0.00017364335131383844
487.82502800603413,0.0001740625102739334
487.84502800603417,0.00017447699278474524
487.86502800603415,0.000174887042250877
487.88502800603413,0.00017529270025192455
487.9050280060342,0.00017569401742312707
487.92502800603415,0.00017609105330801557
487.94502800603414,0.00017648387690510922
487.9650280060341,0.00017687256651701427
487.98502800603416,0.00017725720984886894
488.00502800603414,0.0001776379041696584
488.0250280060342,0.0001780147562651146
488.04502800603416,0.00017838788231552512
488.06502800603414,0.00017875740775018096
488.0850280060341,0.00017912346699493464
488.10502800603416,0.00017948620333528334
488.12502800603414,0.0001798457684761985
488.1450280060341,0.00018020232179518346
488.16502800603416,0.000180556030629246
488.18502800603414,0.00018090706923412511
488.2050280060341,0.0001812556184921476
488.22502800603417,0.000181601865318822
488.24502800603415,0.00018194600212654484
488.26502800603413,0.00018228822613315974
488.28502800603417,0.00018262873879332884
488.30502800603415,0.00018296774515270055
488.32502800603413,0.00018330545313548094
488.34502800603417,0.00018364207295612248
488.3650380060341,0.00018397798425797102
488.38503800603416,0.00018431306424895064
488.40503800603415,0.0001846476947024195
488.42503800603413,0.00018498208928247425
488.44503800603417,0.00018531646149335017
488.46503800603415,0.00018565102420241292
488.48503800603413,0.00018598598933211518
488.50503800603417,0.00018632156767668486
488.52503800603415,0.0001866579685391223
488.54503800603413,0.00018699539948887036
488.5650380060342,0.0001873340660396407
488.58503800603415,0.00018767417134419277
488.60503800603414,0.00018801591574633259
488.6250380060342,0.0001883594965484011
488.64503800603416,0.0001887051074295914
488.66503800603414,0.00018905293809513398
488.6850380060341,0.0001894031739316227
488.70503800603416,0.00018975599538269364
488.72503800603414,0.0001901115778216349
488.7450380060341,0.00019047009101230838
488.76503800603416,0.00019083169885824206
488.78503800603414,0.00019119655908493336
488.8050380060341,0.00019156482309212402
488.82503800603416,0.00019193663558847457
488.84503800603414,0.0001923121346223317
488.8650380060341,0.00019269145136570953
488.88503800603416,0.0001930747101307322
488.9050480060341,0.00019346222299451176
488.92504800603416,0.00019385371331887778
488.94504800603414,0.00019424947784971804
488.9650480060341,0.00019464961400664614
488.98504800603416,0.00019505421334497158
489.00504800603414,0.00019546336122628277
489.0250480060341,0.0001958771375212078
489.04504800603416,0.00019629561692292445
489.06504800603415,0.00019671886911112703
489.0850480060341,0.00019714695906954027
489.10504800603417,0.00019757994739487943
489.12504800603415,0.00019801789052436975
489.14504800603413,0.0001984608408811289
489.16504800603417,0.00019890884702126836
489.18504800603415,0.0001993619537256591
489.20504800603413,0.00019982020261869672
489.22504800603417,0.0002002836314387585
489.24504800603415,0.00020075227471816318
489.26504800603414,0.0002012261637931597
489.2850480060342,0.00020170532677580782
489.30504800603416,0.00020218978872494614
489.32504800603414,0.0002026795716426337
489.3450480060342,0.00020317469466734833
489.36504800603416,0.00020367517391239016
489.38504800603414,0.0002041810227556282
489.4050480060341,0.00020469225176309437
489.42505800603413,0.00020520912850256477
489.4450580060342,0.00020573114169240102
489.46505800603416,0.00020625855129935216
489.48505800603414,0.00020679135830925505
489.5050580060341,0.00020732956158665356
489.52505800603416,0.0002078731587723582
489.54505800603414,0.0002084221459386058
489.5650580060341,0.00020897651837558317
489.58505800603416,0.00020953627083844124
489.60505800603414,0.00021010139774604714
489.6250580060341,0.00021067189342388305
489.64505800603416,0.00021124775237665565
489.66505800603414,0.00021182896944158542
489.6850580060341,0.00021241553986375017
489.70505800603416,0.00021300745929952105
489.72505800603415,0.00021360472384178425
489.7450580060341,0.00021420733056192937
489.76505800603417,0.00021481527653365503
489.78505800603415,0.00021542855946875145
489.80505800603413,0.00021604717753646432
489.82505800603417,0.00021667112918190602
489.84505800603415,0.0002173004131257186
489.86505800603413,0.00021793502818476994
489.88505800603417,0.00021857497327807442
489.90505800603415,0.000219220247092458
489.92505800603413,0.00021987084818204627
489.9450580060342,0.00022052677473291177
489.96506800603413,0.00022118835652418855
489.98506800603417,0.00022185492965154979
490.00506800603415,0.00022252682062561956
490.02506800603413,0.00022320402627790857
