Energy,O_XES
490.04506800603417,0.0002238865434929155
490.06506800603415,0.0002245743694752503
490.08506800603413,0.00022526750163325305
490.1050680060342,0.00022596593844073984
490.12506800603416,0.000226669679215623
490.14506800603414,0.00022737872465555933
490.1650680060342,0.00022809307683296923
490.18506800603416,0.00022881273944291275
490.20506800603414,0.0002295377177237679
490.2250680060341,0.00023026801873665968
490.24506800603416,0.00023100365082749462
490.26506800603414,0.0002317446238000172
490.2850680060341,0.00023249094920882582
490.30506800603416,0.0002332426391226497
490.32506800603414,0.00023399970691492488
490.3450680060341,0.0002347621665822571
490.36506800603416,0.0002355300327131357
490.38506800603415,0.00023630332024647226
490.4050680060341,0.00023708204447265346
490.42506800603417,0.0002378662206376704
490.44506800603415,0.00023865586406656222
490.46506800603413,0.00023945098992965273
490.48506800603417,0.00024025161327101375
490.5050780060341,0.00024105815331102853
490.52507800603416,0.00024186981866617272
490.54507800603415,0.0002426870258389307
490.5650780060341,0.0002435097894884905
490.58507800603417,0.00024433812494413103
490.60507800603415,0.0002451720477065018
490.62507800603413,0.0002460115741587812
490.64507800603417,0.0002468567217055574
490.66507800603415,0.0002477075088788722
490.68507800603413,0.0002485639554841734
490.70507800603417,0.0002494260827881944
490.72507800603415,0.00025029391358556376
490.74507800603413,0.00025116747217219853
490.7650780060342,0.00025204678428019745
490.78507800603415,0.00025293187699213513
490.80507800603414,0.0002538227792300631
490.8250780060341,0.00025471952064636715
490.84507800603416,0.00025562213219362833
490.86507800603414,0.0002565306458748805
490.8850780060341,0.00025744509444662036
490.90507800603416,0.00025836551136057675
490.92507800603414,0.00025929193047291024
490.9450780060341,0.00026022438600756785
490.96507800603416,0.0002611629121080862
490.98507800603414,0.00026210754289638754
491.0050780060341,0.000263058312160665
491.02508800603414,0.0002640157333552286
491.0450880060341,0.0002649788824139494
491.06508800603416,0.0002659482690109902
491.08508800603414,0.00026692392537732367
491.1050880060341,0.00026790588377255343
491.12508800603416,0.00026889417675180887
491.14508800603414,0.0002698888370159423
491.1650880060341,0.0002708898984258978
491.18508800603416,0.0002718973957225201
491.20508800603415,0.00027291136515310803
491.2250880060341,0.00027393184445658283
491.24508800603417,0.0002749588731579726
491.26508800603415,0.00027599249245606147
491.28508800603413,0.0002770327455833165
491.30508800603417,0.0002780796771350504
491.32508800603415,0.0002791333332896769
491.34508800603413,0.00028019376217206784
491.36508800603417,0.00028126101233958366
491.38508800603415,0.0002823351337762015
491.40508800603413,0.0002834161770423338
491.4250880060342,0.0002845041932508621
491.44508800603415,0.00028559923377486865
491.46508800603414,0.0002867013502602559
491.4850880060342,0.00028781059413001265
491.50508800603416,0.0002889270167560279
491.52508800603414,0.00029005066916696287
491.5450880060341,0.00029118160210077023
491.56509800603413,0.0002923204367857868
491.5850980060342,0.0002934660850577484
491.60509800603415,0.00029461916428949686
491.62509800603414,0.00029577972418883827
491.6450980060341,0.000296947815226208
491.66509800603416,0.0002981234879165426
491.68509800603414,0.0002993067937649875
491.7050980060341,0.0003004977854390254
491.72509800603416,0.00030169651687994635
491.74509800603414,0.0003029030434899648
491.7650980060341,0.00030411742237472847
491.78509800603416,0.0003053397124307575
491.80509800603414,0.0003065699742990338
491.8250980060341,0.0003078082703028811
491.84509800603416,0.00030905466432170996
491.86509800603415,0.00031030922248487074
491.8850980060341,0.0003115720116807828
491.90509800603417,0.0003128431003562462
491.92509800603415,0.00031412255823176047
491.94509800603413,0.0003154104559271033
491.96509800603417,0.00031670686495534995
491.98509800603415,0.00031801185737599175
492.00509800603413,0.00031932550584011786
492.02509800603417,0.0003206478830272366
492.04509800603415,0.0003219790618101292
492.06509800603413,0.0003233191148700097
492.08510800603415,0.0003246687914662152
492.10510800603413,0.00032602681471103083
492.12510800603417,0.0003273939287987362
492.14510800603415,0.0003287702057612909
492.16510800603413,0.0003301557171982973
492.18510800603417,0.00033155053566238983
492.20510800603415,0.00033295473374175117
492.22510800603413,0.0003343683852091171
492.2451080060342,0.00033579156522363905
492.26510800603415,0.0003372243504516517
492.28510800603414,0.00033866681929838266
492.3051080060342,0.0003401190522100917
492.32510800603416,0.0003415811317952004
492.34510800603414,0.00034305314278283575
492.3651080060341,0.000344535171979721
492.38510800603416,0.000346027308136481
492.40510800603414,0.00034752964283995733
492.4251080060341,0.0003490422686976937
492.44510800603416,0.00035056528034632515
492.46510800603414,0.0003520987741201864
492.4851080060341,0.00035364284758913575
492.50510800603416,0.00035519759955417407
492.52510800603415,0.00035676312960459573
492.5451080060341,0.0003583395381698191
492.56510800603417,0.0003599269258009498
492.58510800603415,0.000361525393372755
492.60510800603413,0.00036313504159913223
492.62511800603414,0.00036475678437485884
492.6451180060341,0.0003663891008617088
492.66511800603416,0.00036803289912304876
492.68511800603414,0.0003696882791019797
492.7051180060341,0.0003713553412363331
492.72511800603417,0.00037303418681901355
492.74511800603415,0.00037472491759936276
492.76511800603413,0.0003764276375358317
492.78511800603417,0.00037814245214496723
492.80511800603415,0.0003798694695507986
492.82511800603413,0.0003816088003839804
492.84511800603417,0.00038336055828523685
492.86511800603415,0.0003851248596768272
492.88511800603413,0.000386901824493429
492.9051180060342,0.00038869157497241927
492.92511800603415,0.0003904942361659584
492.94511800603414,0.0003923099367308909
492.9651180060342,0.00039413880621022275
492.98511800603416,0.0003959809770393122
493.00511800603414,0.00039783658305812293
493.0251180060341,0.0003997057595953652
493.04511800603416,0.00040158864302992117
493.06511800603414,0.0004034853709318577
493.0851180060341,0.0004053960812015428
493.10511800603416,0.00040732091249610306
493.12511800603414,0.0004092600037252102
493.1451180060341,0.0004112134942085006
493.16512800603414,0.00041318251097867094
493.1851280060341,0.0004151652260267453
493.20512800603416,0.0004171627606444977
493.22512800603414,0.0004191752558238641
493.2451280060341,0.0004212028548175719
493.26512800603416,0.0004232457015380158
493.28512800603414,0.00042530394230686256
493.3051280060341,0.0004273777260891309
493.32512800603416,0.00042946720456126024
493.34512800603414,0.00043157253241951843
493.3651280060341,0.00043369386780324633
493.38512800603417,0.0004358313724586352
493.40512800603415,0.0004379852116471914
493.42512800603413,0.0004401555541071871
493.44512800603417,0.0004423425718397046
493.46512800603415,0.00044454644160652683
493.48512800603413,0.0004467673420429774
493.50512800603417,0.0004490054553554721
493.52512800603415,0.00045126096688905687
493.54512800603413,0.0004535340644717093
493.5651280060342,0.00045582493854838475
493.58512800603415,0.0004581337815949109
493.60512800603414,0.00046046078838314993
493.6251280060342,0.0004628061549462962
493.64512800603416,0.0004651700790785966
493.66512800603414,0.0004675527596512974
493.68513800603415,0.0004699556023667006
493.70513800603413,0.0004723764064813775
493.7251380060342,0.00047481657023157515
493.74513800603415,0.000477276297602119
493.76513800603414,0.00047975579312319305
493.7851380060342,0.00048225526473385827
493.80513800603416,0.00048477492160299394
493.82513800603414,0.0004873149763950434
493.8451380060342,0.0004898756455572689
493.86513800603416,0.0004924571493607707
493.88513800603414,0.0004950597123075456
493.9051380060341,0.0004976835636859977
493.92513800603416,0.0005003289378079231
493.94513800603414,0.0005029960739124135
493.9651380060341,0.0005056852161799229
493.98513800603416,0.0005083966134883923
494.00513800603414,0.0005111305214607386
494.0251380060341,0.0005138871987082279
494.04513800603416,0.0005166669091193247
494.06513800603415,0.0005194699213421669
494.08513800603413,0.0005222965079380868
494.10513800603417,0.0005251469455879292
494.12513800603415,0.0005280215143196089
494.14513800603413,0.0005309204978838543
494.16513800603417,0.0005338441823718364
494.18513800603415,0.0005367928569075716
494.20513800603413,0.0005397668127482139
494.22514800603415,0.00054276784975914
494.2451480060341,0.0005457932636291236
494.26514800603417,0.0005488448464592583
494.28514800603415,0.0005519228984920496
494.30514800603413,0.0005550277235986703
494.32514800603417,0.0005581596298231318
494.34514800603415,0.000561318928190921
494.36514800603413,0.0005645059364448757
494.38514800603417,0.0005677209772535825
494.40514800603415,0.0005709643803634498
494.42514800603414,0.000574236482214247
494.4451480060342,0.0005775376269930591
494.46514800603416,0.0005808681660738227
494.48514800603414,0.0005842284598391363
494.5051480060341,0.0005876188750069954
494.52514800603416,0.0005910397860494768
494.54514800603414,0.0005944915772711462
494.5651480060341,0.0005979746368456733
494.58514800603416,0.0006014893617721406
494.60514800603414,0.0006050361547286581
494.6251480060341,0.0006086154245899296
494.64514800603416,0.0006122275856948776
494.66514800603414,0.0006158730584923469
494.6851480060341,0.0006195522677377964
494.70514800603416,0.0006232656437707252
494.72514800603415,0.0006270136214818357
494.7451480060341,0.0006307966408608568
494.76515800603414,0.0006346170643623883
494.7851580060341,0.0006384715234791382
494.80515800603416,0.0006423623749127339
494.82515800603414,0.0006462900790251966
494.8451580060341,0.0006502551055136184
494.86515800603416,0.000654257929119653
494.88515800603415,0.000658299033669779
494.9051580060341,0.0006623789125092274
494.92515800603417,0.0006664980683147294
494.94515800603415,0.0006706570138017656
494.96515800603413,0.000674856272666707
494.98515800603417,0.0006790963800233992
495.00515800603415,0.0006833778822123414
495.02515800603413,0.0006877013369948663
495.04515800603417,0.0006920673131306534
495.06515800603415,0.0006964763943889284
495.08515800603413,0.0007009291727342018
495.1051580060342,0.0007054262527792619
495.12515800603416,0.0007099682511373514
495.14515800603414,0.0007145557950834809
495.1651580060342,0.0007191895233148705
495.18515800603416,0.0007238700848322711
495.20515800603414,0.0007285981401189962
495.2251580060341,0.0007333743588472161
495.24515800603416,0.0007381994216484447
495.26515800603414,0.0007430740186872116
495.28516800603416,0.0007480013255928116
495.30516800603414,0.0007529771273299318
495.3251680060341,0.000758004594296238
495.34516800603416,0.0007630844593340708
495.36516800603414,0.0007682174638608149
495.3851680060341,0.0007734043655848679
495.40516800603416,0.0007786459321947755
495.42516800603414,0.0007839429471498339
495.4451680060341,0.0007892962103647497
495.46516800603416,0.0007947065378330812
495.48516800603414,0.0008001747627479039
495.5051680060341,0.0008057017369068085
495.52516800603416,0.0008112883314620309
495.54516800603415,0.0008169354367438734
495.5651680060341,0.0008226439628126717
495.58516800603417,0.0008284148389618433
495.60516800603415,0.0008342490197624713
495.62516800603413,0.0008401474754641457
495.64516800603417,0.0008461111985977607
495.66516800603415,0.0008521412033180826
495.68516800603413,0.0008582385236121956
495.70516800603417,0.0008644042146260754
495.72516800603415,0.0008706393511854825
495.74516800603413,0.0008769450297672238
495.7651680060342,0.0008833223652590567
495.78516800603416,0.0008897724938207483
495.80516800603414,0.0008962965709595071
495.82517800603415,0.0009028990916718032
495.84517800603413,0.000909574651758481
495.86517800603417,0.0009163277521065137
495.88517800603415,0.000923159631513442
495.90517800603413,0.0009300715541270972
495.9251780060342,0.0009370648105770046
495.94517800603415,0.0009441407140723003
495.96517800603414,0.0009513006113606137
495.9851780060342,0.000958545876889232
496.00517800603416,0.0009658779190265638
496.02517800603414,0.0009732981789610238
496.0451780060341,0.0009808081340057378
496.06517800603416,0.000988409296135272
496.08517800603414,0.0009961032184395793
496.1051780060341,0.0010038914876261094
496.12517800603416,0.001011775729409795
496.14517800603414,0.0010197576158835213
496.1651780060341,0.0010278388487841522
496.18517800603416,0.0010360211758988526
496.20517800603415,0.0010443063827330788
496.2251780060341,0.0010526962955399804
496.24517800603417,0.0010611927803517737
496.26517800603415,0.0010697977465714322
496.28517800603413,0.0010785131423906556
496.30517800603417,0.0010873409603584536
496.32517800603415,0.001096283235135328
496.34517800603413,0.0011053420465620884
496.36518800603415,0.0011145241366242067
496.3851880060341,0.0011238224997226127
496.40518800603417,0.0011332439189896384
496.42518800603415,0.001142790662160169
496.44518800603413,0.0011524650601269313
496.46518800603417,0.0011622694917960163
496.48518800603415,0.001172206398130701
496.50518800603413,0.001182278284756635
496.52518800603417,0.0011924877207727072
496.54518800603415,0.0012028373425217857
496.56518800603413,0.0012133298575576833
496.5851880060342,0.0012239680474983143
496.60518800603415,0.001234754768426391
496.62518800603414,0.0012456929542672562
496.6451880060341,0.0012567856164387558
496.66518800603416,0.0012680358600863338
496.68518800603414,0.0012794468633489633
496.7051880060341,0.0012910218945671652
496.72518800603416,0.001302764313416547
496.74518800603414,0.001314677568517518
496.7651880060341,0.0013267652033463469
496.78518800603416,0.0013390308550453158
496.80518800603414,0.0013514782625378616
496.8251880060341,0.001364111260857683
496.84518800603416,0.0013769337916868353
496.86518800603415,0.0013899499011167458
496.88519800603416,0.0014031704041765516
496.90519800603414,0.001416586354088858
496.9251980060341,0.0014302086947485372
496.94519800603416,0.0014440419411444728
496.96519800603414,0.001458090722381023
496.9851980060341,0.0014723598180576747
497.00519800603416,0.0014868541329315249
497.02519800603415,0.0015015787230000608
497.0451980060341,0.001516538802914999
497.06519800603417,0.001531739744918927
497.08519800603415,0.0015471870884995857
497.10519800603413,0.0015628865496726734
497.12519800603417,0.0015788440289815496
497.14519800603415,0.0015950656148411568
497.16519800603413,0.001611557594027621
497.18519800603417,0.0016283264537355717
497.20519800603415,0.0016453789139776829
497.22519800603413,0.0016627218964448643
497.2451980060342,0.0016803625579758675
497.26519800603415,0.0016983082982125327
497.28519800603414,0.0017165667597378194
497.3051980060342,0.0017351458439978688
497.32519800603416,0.0017540537143318118
497.34519800603414,0.0017732988169446688
497.3651980060341,0.0017928898759589737
497.38519800603416,0.001812835919610538
497.40519800603414,0.0018331462824825032
497.42520800603415,0.0018538410651130217
497.44520800603414,0.0018749095695325077
497.4652080060342,0.001896372408142124
497.48520800603416,0.0019182402917879906
497.50520800603414,0.0019405243325391708
497.5252080060341,0.0019632360572628535
497.54520800603416,0.0019863874004240156
497.56520800603414,0.0020099907777264277
497.5852080060341,0.00203405906683963
497.60520800603416,0.0020586056570332987
497.62520800603414,0.002083644461933412
497.6452080060341,0.002109189956605474
497.66520800603416,0.0021352571887237534
497.68520800603415,0.002161861842379015
497.7052080060341,0.0021890202202190915
497.72520800603417,0.0022167493020109484
497.74520800603415,0.0022450668132859585
497.76520800603413,0.0022739911696559815
497.78520800603417,0.0023035416005780154
497.80520800603415,0.002333738138542759
497.82520800603413,0.0023646016755444225
497.84520800603417,0.002396153995744835
497.86520800603415,0.0024284178425738405
497.88520800603413,0.0024614169302278025
497.9052080060342,0.0024951760270905264
497.92520800603415,0.0025297209857762844
497.94520800603414,0.0025650788143225405
497.96521800603415,0.0026012960312921185
497.98521800603413,0.002638365902126838
498.00521800603417,0.0026763371577208537
498.02521800603415,0.002715241960338424
498.04521800603413,0.0027551140275226685
498.0652180060342,0.002795988547780971
498.08521800603415,0.00283790234171619
498.10521800603414,0.0028808939600926224
498.1252180060342,0.0029250037046938183
498.14521800603416,0.0029702737343742457
498.16521800603414,0.003016748152562302
498.1852180060341,0.0030644730969278107
498.20521800603416,0.0031134967953310327
498.22521800603414,0.0031638696891832375
498.2452180060341,0.003215644473921877
498.26521800603416,0.0032688763013872324
498.28521800603414,0.0033236227076856016
498.3052180060341,0.003379943797150049
498.32521800603416,0.003437902351141571
498.34521800603414,0.0034975638677125446
498.3652180060341,0.00355899669437444
498.38521800603417,0.0036222720860388186
498.40521800603415,0.0036874643725118596
498.42521800603413,0.003754650959317541
498.44521800603417,0.003823912521706486
498.46521800603415,0.0038953330421504424
498.48522800603416,0.00396903739395228
498.50522800603414,0.004045042831859231
498.5252280060341,0.004123480222367908
498.54522800603416,0.004204447982401237
498.56522800603415,0.004288048159084326
498.58522800603413,0.004374386967653082
498.60522800603417,0.00446357441986493
498.62522800603415,0.00455572464101014
498.64522800603413,0.004650955979753771
498.66522800603417,0.004749390884663039
498.68522800603415,0.004851155989886636
498.70522800603413,0.0049563821269936305
498.7252280060342,0.0050652043132630165
498.74522800603415,0.005177761626985653
498.76522800603414,0.005294197220547874
498.7852280060342,0.0054146580987908125
498.80522800603416,0.005539295314467439
498.82522800603414,0.005668263354900744
498.8452280060342,0.005801720247026211
498.86522800603416,0.005939827407541322
498.88522800603414,0.006082749299804918
498.9052280060341,0.0062306533298667555
498.92522800603416,0.00638370953007842
498.94522800603414,0.006542090533261953
498.9652280060341,0.00670597110658337
498.98522800603416,0.006875528196499651
499.00522800603414,0.00705094057949248
499.02523800603416,0.007232481113465492
499.04523800603414,0.007420150271416129
499.0652380060341,0.007614220991615716
499.08523800603416,0.007814877908256532
499.10523800603414,0.008022307018378902
499.1252380060341,0.008236695439582017
499.14523800603416,0.008458230820629504
499.16523800603414,0.008687102026777672
499.1852380060341,0.008923498246260323
499.20523800603416,0.009167609171194014
499.22523800603415,0.009419624507843288
499.2452380060341,0.009679733799805218
499.26523800603417,0.009948125716840414
499.28523800603415,0.010224988138748402
499.30523800603413,0.010510506709658939
499.32523800603417,0.010804864577083753
499.34523800603415,0.011108242148557174
499.36523800603413,0.011420814586965254
499.38523800603417,0.011742752191313786
499.40523800603415,0.0120742183494744
499.42523800603414,0.012415368447632606
499.4452380060342,0.012766348308804458
499.46523800603416,0.013127292858417464
499.48523800603414,0.013498324007506704
499.5052380060341,0.013879549369261347
499.52523800603416,0.014271060117509648
499.54523800603414,0.01467292926976161
499.56524800603415,0.015085417950981077
499.58524800603413,0.01550814512688783
499.6052480060342,0.015941320753332665
499.62524800603416,0.016384925328706685
499.64524800603414,0.01683891152682171
499.6652480060342,0.017303201713700356
499.68524800603416,0.017777686788086042
499.70524800603414,0.018262223708360194
499.7252480060341,0.018756634105319518
499.74524800603416,0.019260702222093067
499.76524800603414,0.019774173510735245
499.7852480060341,0.02029675310891961
499.80524800603416,0.020828104827506386
499.82524800603414,0.021367849257054063
499.8452480060341,0.021915563703127385
499.86524800603416,0.02247078283686137
499.88524800603415,0.02303299619583318
499.9052480060341,0.023601650860186507
499.92524800603417,0.024176151433922523
499.94524800603415,0.02475586195187896
499.96524800603413,0.02534010801899416
499.98524800603417,0.025928179654937603
500.00524800603415,0.0265193344955519
500.02524800603413,0.027112801925233496
500.04524800603417,0.027707787239530168
500.06524800603415,0.028303476689936546
500.08525800603417,0.028899339892664445
500.10525800603415,0.029493944473136996
500.12525800603413,0.030086748172862547
500.14525800603417,0.030676912704877282
500.16525800603415,0.03126360709921691
500.18525800603413,0.03184601215504516
500.20525800603417,0.03242332560651626
500.22525800603415,0.032994766033769565
500.24525800603413,0.03355957679987218
500.2652580060342,0.03411702992391247
500.28525800603416,0.0346664292745363
500.30525800603414,0.03520711362521211
500.3252580060341,0.03573845952904843
500.34525800603416,0.036259884197533045
500.36525800603414,0.03677084835142665
500.3852580060341,0.03727085902502165
500.40525800603416,0.03775947140550219
500.42525800603414,0.03823629344698614
500.4452580060341,0.0387009874039992
500.46525800603416,0.03915327317809932
500.48525800603414,0.03959293116172074
500.5052580060341,0.04001980487739585
500.52525800603416,0.04043380347509694
500.54525800603415,0.04083490373921315
500.5652580060341,0.04122315232078272
500.58525800603417,0.04159866680910685
500.60525800603415,0.041961636943529786
500.62526800603416,0.04231249780600782
500.64526800603414,0.04265123345095277
500.6652680060341,0.04297843049500093
500.68526800603416,0.04329456844253833
500.70526800603415,0.043600198263058
500.7252680060341,0.04389593973482868
500.74526800603417,0.0441824810394665
500.76526800603415,0.04446057642677091
500.78526800603413,0.044731043647496214
500.80526800603417,0.04499476196724499
500.82526800603415,0.045252669348286284
500.84526800603413,0.04550575936335024
500.86526800603417,0.045755077625360574
500.88526800603415,0.04600171829852014
500.90526800603413,0.046246820077900944
500.9252680060342,0.046491561610711
500.94526800603415,0.04673715558527173
500.96526800603414,0.04698484535107349
500.9852680060342,0.04723589816171747
501.00526800603416,0.04749159955227651
501.02526800603414,0.04775324729709686
501.0452680060341,0.048022144756894425
501.06526800603416,0.048299594851661326
501.08526800603414,0.04858689234619228
501.1052680060341,0.04888531777636922
501.12526800603416,0.04919612940548564
501.14526800603414,0.04952055626822404
501.16527800603416,0.049859962642428375
501.18527800603414,0.05021515557121066
501.2052780060341,0.05058739232669131
501.22527800603416,0.05097769926500316
501.24527800603414,0.05138703065311564
501.2652780060341,0.051816255218739775
501.28527800603416,0.052266146711824835
501.30527800603414,0.052737372616208464
501.3252780060341,0.0532304809752089
501.34527800603416,0.053745888150382976
501.36527800603415,0.05428386616963852
501.3852780060341,0.054844529835761144
501.40527800603417,0.05542782399621487
501.42527800603415,0.05603351068449932
501.44527800603413,0.056661157603053874
501.46527800603417,0.05731012972567497
501.48527800603415,0.05797957564410154
501.50527800603413,0.058668422680515364
501.52527800603417,0.05937536998471861
501.54527800603415,0.06009888441672765
501.56527800603413,0.06083719879329201
501.5852780060342,0.06158831351010312
501.60527800603415,0.06234999929792704
501.62527800603414,0.06311980468583159
501.6452780060341,0.06389506509504544
501.66527800603416,0.06467291607782438
501.68528800603417,0.06545069537630607
501.70528800603415,0.06622441139516348
501.72528800603413,0.06699109394440868
501.7452880060342,0.06774726294908587
501.76528800603415,0.06848934830551891
501.78528800603414,0.06921371229977412
501.8052880060342,0.06991668591230592
501.82528800603416,0.07059459886190637
501.84528800603414,0.07124381019520006
501.8652880060341,0.07186074611269964
501.88528800603416,0.0724419317223202
501.90528800603414,0.07298402554260562
501.9252880060341,0.0734838527215664
501.94528800603416,0.07393843875907309
501.96528800603414,0.07434503991259928
501.9852880060341,0.07470117482594303
502.00528800603416,0.0750046496020329
502.02528800603415,0.07525358887172054
502.0452880060341,0.07544645705258034
502.06528800603417,0.07558207887745637
502.08528800603415,0.0756596591980941
502.10528800603413,0.07567879651549157
502.12528800603417,0.07563949408230491
502.14528800603415,0.07554216551598766
502.16528800603413,0.07538763809517003
502.18528800603417,0.07517714769465073
502.20528800603415,0.07491233164950176
502.22529800603417,0.07459504549972007
502.24529800603415,0.07422799913503493
502.26529800603413,0.07381378728252642
502.28529800603417,0.07335546403826938
502.30529800603415,0.0728563668454951
502.32529800603413,0.07232007599093129
502.34529800603417,0.07175037609220652
502.36529800603415,0.07115120981317845
502.38529800603413,0.07052663377146269
502.4052980060342,0.06988076950821859
502.42529800603415,0.06921775837622704
502.44529800603414,0.06854171383724549
502.4652980060342,0.06785667593112284
502.48529800603416,0.0671665693275679
502.50529800603414,0.06647516317915268
502.5252980060341,0.06578603444199854
502.54529800603416,0.06510253280079777
502.56529800603414,0.06442775613379217
502.5852980060341,0.06376452414074643
502.60529800603416,0.06311535881975103
502.62529800603414,0.062482469680483585
502.6452980060341,0.06186774264417781
502.66529800603416,0.061272734139508546
502.68529800603415,0.060698667628743506
502.7052980060341,0.060146435772946996
502.72529800603417,0.05961660449299282
502.74529800603415,0.059109420634192916
502.76530800603416,0.05862458454973384
502.78530800603414,0.05816222588272042
502.8053080060341,0.057721457893680175
502.82530800603416,0.05730138019727451
502.84530800603414,0.056900847731438185
502.8653080060341,0.056518490246718935
502.88530800603417,0.056152736100735595
502.90530800603415,0.05580183054421988
502.92530800603413,0.055463862310187156
