Energy,O_XES
502.94530800603417,0.0551367841956577
502.96530800603415,0.05481843750320327
502.98530800603413,0.05450657502796649
503.00530800603417,0.05419888518921841
503.02530800603415,0.05389301171372294
503.04530800603413,0.053586577848028845
503.0653080060342,0.053277208642187726
503.08530800603415,0.05296254568494087
503.10530800603414,0.05264027054454749
503.1253080060342,0.05230811853305054
503.14530800603416,0.051963896438130215
503.16530800603414,0.05160549654129443
503.1853080060341,0.0512309104035272
503.20530800603416,0.050838240769433336
503.22530800603414,0.05042571416406391
503.2453080060341,0.049991691918332734
503.26530800603416,0.04953468105794481
503.2853180060342,0.049053099175788525
503.30531800603416,0.048546258709133594
503.32531800603414,0.04801293665235736
503.3453180060341,0.0474523345675147
503.36531800603416,0.04686385577618666
503.38531800603414,0.04624711466373253
503.4053180060341,0.04560194823214323
503.42531800603416,0.044928422849785654
503.44531800603414,0.04422684155547793
503.4653180060341,0.04349774718560336
503.48531800603416,0.04274192478737207
503.50531800603414,0.041960398643466505
503.5253180060341,0.04115442627192066
503.54531800603417,0.04032548886584176
503.56531800603415,0.03947527881042279
503.58531800603413,0.038605681926792534
503.60531800603417,0.037718753542628825
503.62531800603415,0.03681670127272583
503.64531800603413,0.03590185500274534
503.66531800603417,0.03497664091947008
503.68531800603415,0.03404355318466383
503.70531800603413,0.03310512547527424
503.7253180060342,0.03216390319359048
503.74531800603415,0.031222416568075766
503.76531800603414,0.030283155452106802
503.7853180060342,0.029348546286150686
503.80531800603416,0.02842093119213738
503.82532800603417,0.027502092478007008
503.84532800603415,0.026595070003735573
503.86532800603413,0.025701391373087707
503.8853280060342,0.024822901833225785
503.90532800603415,0.02396129704642211
503.92532800603414,0.023118113916388152
503.9453280060342,0.022294727857059406
503.96532800603416,0.021492350631463823
503.98532800603414,0.02071202879915275
504.0053280060341,0.01995464466782789
504.02532800603416,0.019220918732214223
504.04532800603414,0.018511413244526445
504.0653280060341,0.017826536944088194
504.08532800603416,0.017166550689483487
504.10532800603414,0.016531574259846835
504.1253280060341,0.01592159715560915
504.14532800603416,0.015336482924295278
504.16532800603414,0.01477598165961084
504.1853280060341,0.01423973984622552
504.20532800603416,0.013727310457646573
504.22532800603415,0.013238164150754227
504.24532800603413,0.012771700377425164
504.26532800603417,0.012327258626953774
504.28532800603415,0.011904128686976793
504.30532800603413,0.01150156183320289
504.32532800603417,0.011118780423515398
504.3453380060341,0.010754810065095675
504.36533800603416,0.010409206639543875
504.38533800603415,0.010080973126369961
504.4053380060341,0.009769303750707689
504.42533800603417,0.009473403094186305
504.44533800603415,0.009192492547951429
504.46533800603413,0.008925813544927465
504.48533800603417,0.008672632731433292
504.50533800603415,0.008432244051910235
504.52533800603413,0.008203971790063122
504.54533800603417,0.007987171587346376
504.56533800603415,0.0077812319655239355
504.58533800603414,0.007585574837616147
504.6053380060342,0.007399655762596478
504.62533800603416,0.007222963212033948
504.64533800603414,0.0070550184489133186
504.6653380060341,0.006895375726763759
504.68533800603416,0.0067436191607776
504.70533800603414,0.006599363284563331
504.7253380060341,0.0064622513358885995
504.74533800603416,0.006331953904512587
504.76533800603414,0.006208167754116638
504.7853380060341,0.0060906144213615735
504.80533800603416,0.005979039019760046
504.82533800603414,0.005873208825511698
504.8453380060341,0.005772912173218667
504.86533800603416,0.00567795721627189
504.8853480060341,0.005588127187654606
504.90534800603416,0.005503356233039595
504.92534800603414,0.005423459288275483
504.9453480060341,0.005348312930615847
504.96534800603416,0.005277808351490345
504.98534800603414,0.005211850432181251
505.0053480060341,0.005150356476802408
505.02534800603416,0.0050932556728082844
505.04534800603415,0.00504048760238818
505.0653480060341,0.0049920014980416524
505.08534800603417,0.004947754801847937
505.10534800603415,0.004907712044701286
505.12534800603413,0.0048718434062534136
505.14534800603417,0.004840123367720263
505.16534800603415,0.004812528792743245
505.18534800603413,0.004789037430174089
505.20534800603417,0.004769626463742427
505.22534800603415,0.004754269604914626
505.24534800603413,0.004742936071622309
505.2653480060342,0.004735588002227277
505.28534800603416,0.0047321786109351454
505.30534800603414,0.004732650156589225
505.3253480060341,0.004736932204715445
505.34534800603416,0.004744939764235179
505.36534800603414,0.004756571934310078
505.3853480060341,0.004771710767417443
505.40534800603416,0.004790220470448325
505.4253580060342,0.004811958638318179
505.44535800603416,0.004836731184204288
505.46535800603414,0.004864358404943511
505.4853580060342,0.004894633747929595
505.50535800603416,0.004927335600564959
505.52535800603414,0.0049622288447563065
505.5453580060341,0.004999067378092659
505.56535800603416,0.005037596281237646
505.58535800603414,0.005077554653792137
505.6053580060341,0.005118678050307784
505.62535800603416,0.005160701220640854
505.64535800603414,0.005203360521821184
505.6653580060341,0.005246396170829825
505.68535800603416,0.005289553867468616
505.70535800603415,0.005332586522666445
505.7253580060341,0.005375255624770035
505.74535800603417,0.005417331120833638
505.76535800603415,0.005458592725367811
505.78535800603413,0.005498828984076724
505.80535800603417,0.005537837708777994
505.82535800603415,0.005575425187823037
505.84535800603413,0.0056114059450145136
505.86535800603417,0.005645601961035772
505.88535800603415,0.005677842422732648
505.90535800603413,0.00570796358643863
505.9253580060342,0.005735808666692482
505.94536800603413,0.005761239894787072
505.96536800603417,0.005784090375593242
505.98536800603415,0.005804240251125334
506.00536800603413,0.005821566083285973
506.02536800603417,0.005835955859932206
506.04536800603415,0.005847310207755465
506.06536800603413,0.005855544419000432
506.0853680060342,0.005860589676870349
506.10536800603415,0.005862395192307615
506.12536800603414,0.005860929298701194
506.1453680060342,0.005856180915393521
506.16536800603416,0.00584816017767192
506.18536800603414,0.005836898782341871
506.2053680060341,0.005822449648473839
506.22536800603416,0.005804886314780736
506.24536800603414,0.0057843011191770115
506.2653680060341,0.005760802546969812
506.28536800603416,0.005734513337438615
506.30536800603414,0.0057055661925826525
506.3253680060341,0.0056741002889910035
506.34536800603416,0.005640256878386542
506.36536800603415,0.005604174965532683
506.3853680060341,0.005565986999944539
506.40536800603417,0.005525814872884562
506.42536800603415,0.005483766383744161
506.44536800603413,0.005439932174608656
506.46536800603417,0.005394383755562127
506.4853780060341,0.0053471486076067136
506.50537800603416,0.005298304742365915
506.52537800603415,0.005247840624354402
506.5453780060341,0.00519575029107638
506.56537800603417,0.0051420132322634255
506.58537800603415,0.005086597699620664
506.60537800603413,0.005029465053355619
506.62537800603417,0.004970574079978618
506.64537800603415,0.0049098855247540615
506.66537800603413,0.00484736629013177
506.68537800603417,0.004782993617915125
506.70537800603415,0.004716758357895286
506.72537800603413,0.004648667693619222
506.7453780060342,0.004578747010021767
506.76537800603415,0.004507041073839329
506.78537800603414,0.0044336142320099805
506.8053780060342,0.004358549695491566
506.82537800603416,0.004281948822237864
506.84537800603414,0.00420392920507073
506.8653780060341,0.004124622761712864
506.88537800603416,0.004044173511565776
506.90537800603414,0.003962735443905313
506.9253780060341,0.0038804701574295924
506.94537800603416,0.003797544974046719
506.96537800603414,0.0037141311198724846
506.9853780060341,0.003630402193235163
507.00537800603416,0.0035465328428091643
507.0253880060341,0.0034626558842843435
507.04538800603416,0.003379029046795151
507.06538800603414,0.003295782691926847
507.0853880060341,0.0032130867291251574
507.10538800603416,0.003131108167713973
507.12538800603414,0.003050010137672886
507.1453880060341,0.002969951223024212
507.16538800603416,0.0028910843521456364
507.18538800603415,0.00281355585727734
507.2053880060341,0.0027375041838250346
507.22538800603417,0.00266305875227194
507.24538800603415,0.002590338729286352
507.26538800603413,0.002519451881218081
507.28538800603417,0.0024504934312051018
507.30538800603415,0.002383545224429399
507.32538800603413,0.0023186752283126193
507.34538800603417,0.0022559367291979816
507.36538800603415,0.002195368380367264
507.38538800603413,0.002136994274146061
507.4053880060342,0.0020808242587809635
507.42538800603415,0.0020268545409968053
507.44538800603414,0.0019750685433186747
507.4653880060342,0.0019254379206291626
507.48538800603416,0.0018779236525625752
507.50538800603414,0.001832477373265822
507.5253880060341,0.0017890426383876808
507.54539800603413,0.0017475359849604283
507.5653980060342,0.0017079302899974708
507.58539800603415,0.001670131558761798
507.60539800603414,0.0016340640787689152
507.6253980060342,0.0015996502513954416
507.64539800603416,0.0015668116584020488
507.66539800603414,0.0015354698336383494
507.6853980060341,0.0015055471528836542
507.70539800603416,0.0014769673869997615
507.72539800603414,0.0014496563238633104
507.7453980060341,0.0014235421225900465
507.76539800603416,0.001398555695996811
507.78539800603414,0.0013746309465472897
507.8053980060341,0.0013517049531550735
507.82539800603416,0.0013297179927101084
507.84539800603415,0.0013086136357696402
507.8653980060341,0.0012883388662913865
507.88539800603417,0.0012688437444887454
507.90539800603415,0.001250081546239627
507.92539800603413,0.0012320085737867804
507.94539800603417,0.0012145840353283439
507.96539800603415,0.0011977699024549996
507.98539800603413,0.001181530767628406
508.00539800603417,0.0011658336870295617
508.02539800603415,0.0011506480169465648
508.04539800603413,0.0011359452737104115
508.0653980060342,0.0011216989767232986
508.08540800603413,0.0011078777013520935
508.10540800603417,0.001094472360039809
508.12540800603415,0.0010814546429191876
508.14540800603413,0.0010688047250743706
508.16540800603417,0.0010565041427516503
508.18540800603415,0.0010445356947052702
508.20540800603413,0.0010328833247639916
508.2254080060342,0.0010215320601102038
508.24540800603415,0.0010104679024302257
508.26540800603414,0.0009996777734467839
508.2854080060342,0.0009891494266628207
508.30540800603416,0.0009788713931174222
508.32540800603414,0.0009688329180761523
508.3454080060341,0.0009590239145454493
508.36540800603416,0.0009494348926383033
508.38540800603414,0.0009400569282320825
508.4054080060341,0.000930881647375475
508.42540800603416,0.0009219011255337066
508.44540800603414,0.0009131079051535906
508.4654080060341,0.0009044949390115484
508.48540800603416,0.0008960555671264408
508.50540800603414,0.0008877834862215592
508.5254080060341,0.0008796727308051511
508.54540800603417,0.0008717176424401573
508.56540800603415,0.0008639128548649167
508.58540800603413,0.000856253271819537
508.60540800603417,0.0008487340500772318
508.6254180060341,0.0008413469230637904
508.64541800603416,0.0008340948893464774
508.66541800603414,0.0008269700484223946
508.6854180060341,0.0008199684180950872
508.70541800603417,0.0008130862056503493
508.72541800603415,0.0008063197861603045
508.74541800603413,0.0007996657030570401
508.76541800603417,0.0007931206522981802
508.78541800603415,0.0007866814786933919
508.80541800603413,0.000780345162681035
508.82541800603417,0.0007741088161016121
508.84541800603415,0.0007679696743121726
508.86541800603413,0.0007619250902570767
508.8854180060342,0.0007559725231142939
508.90541800603415,0.0007501095354574338
508.92541800603414,0.0007443337983582557
508.9454180060342,0.0007386430636937201
508.96541800603416,0.0007330351753993122
508.98541800603414,0.000727508060455393
509.0054180060341,0.000722059723328482
509.02541800603416,0.0007166882426331106
509.04541800603414,0.0007113917670544688
509.0654180060341,0.0007061685125453839
509.08541800603416,0.0007010167567163285
509.10541800603414,0.0006959348379281697
509.1254180060341,0.0006909211509661521
509.14542800603414,0.0006859716873444049
509.1654280060341,0.0006810898935982338
509.18542800603416,0.0006762718289073036
509.20542800603414,0.0006715160906767282
509.2254280060341,0.0006668213195772075
509.24542800603416,0.0006621862028185621
509.26542800603414,0.0006576094665951848
509.2854280060341,0.0006530898800630113
509.30542800603416,0.0006486262509408379
509.32542800603414,0.0006442174262224048
509.3454280060341,0.0006398622885753341
509.36542800603416,0.0006355597566142734
509.38542800603415,0.0006313087832422898
509.40542800603413,0.0006271083545781664
509.42542800603417,0.0006229574863839813
509.44542800603415,0.0006188552240365781
509.46542800603413,0.0006148006467570702
509.48542800603417,0.0006107928550849654
509.50542800603415,0.0006068309776401225
509.52542800603413,0.0006029141680182289
509.5454280060342,0.0005990416027764791
509.56542800603415,0.0005952124808907648
509.58542800603414,0.0005914260224054646
509.6054280060342,0.0005876814680446102
509.62542800603416,0.0005839780768837399
509.64542800603414,0.0005803151268084086
509.6654280060341,0.0005766919128930448
509.68543800603413,0.0005731059643959342
509.70543800603417,0.0005695601926753073
509.72543800603415,0.0005660521399188646
509.74543800603414,0.000562581164465551
509.7654380060342,0.0005591466400186449
509.78543800603416,0.0005557479559348614
509.80543800603414,0.0005523845147160386
509.8254380060341,0.0005490557356828384
509.84543800603416,0.0005457610515452447
509.86543800603414,0.000542499910865698
509.8854380060341,0.0005392717759264938
509.90543800603416,0.0005360761235732209
509.92543800603414,0.000532912444141813
509.9454380060341,0.0005297802423402334
509.96543800603416,0.0005266790338954311
509.98543800603414,0.000523608346758283
510.0054380060341,0.0005205677235362987
510.02543800603416,0.0005175567134132899
510.04543800603415,0.0005145748780576971
510.0654380060341,0.0005116217877771161
510.08543800603417,0.0005086970218808806
510.10543800603415,0.0005058001677022625
510.12543800603413,0.0005029308210162504
510.14543800603417,0.0005000885843639638
510.16543800603415,0.0004972730677888521
510.18543800603413,0.0004944838880079126
510.20543800603417,0.0004917206684070041
510.2254480060341,0.0004889816760083608
510.24544800603417,0.0004862692846790932
510.26544800603415,0.0004835817622753092
510.28544800603413,0.000480918757464394
510.30544800603417,0.0004782799268559789
510.32544800603415,0.0004756649324737941
510.34544800603413,0.00047307344409690467
510.36544800603417,0.00047050513831750455
510.38544800603415,0.0004679596991568755
510.40544800603413,0.000465436817334675
510.4254480060342,0.0004629361907891588
510.44544800603416,0.0004604575244510986
510.46544800603414,0.00045800053009529103
510.4854480060342,0.00045556492537975236
510.50544800603416,0.00045315043394340387
510.52544800603414,0.000450756787404516
510.5454480060341,0.00044838372057031984
510.56544800603416,0.00044603097426864713
510.58544800603414,0.00044369829439192844
510.6054480060341,0.00044138543114777566
510.62544800603416,0.0004390921390841658
510.64544800603414,0.0004368181766120391
510.6654480060341,0.0004345633061012215
510.68544800603416,0.00043232729297084917
510.70544800603415,0.0004301099061152727
510.7254480060341,0.000427910917335406
510.74545800603414,0.00042572901540445626
510.7654580060341,0.0004235661584171212
510.78545800603416,0.00042142103165473607
510.80545800603414,0.00041929341852056364
510.8254580060341,0.0004171831046874419
510.84545800603416,0.0004150898799284335
510.86545800603415,0.00041301353639336733
510.8854580060341,0.00041095387037906275
510.90545800603417,0.0004089106818259444
510.92545800603415,0.0004068837747965566
510.94545800603413,0.0004048729571050037
510.96545800603417,0.0004028780407518793
510.98545800603415,0.0004008988418408853
511.00545800603413,0.00039893518051000283
511.02545800603417,0.00039698688033427737
511.04545800603415,0.00039505376838239745
511.06545800603413,0.0003931356766527193
511.0854580060342,0.00039123243871339497
511.10545800603416,0.0003893438916755546
511.12545800603414,0.0003874698755259998
511.1454580060341,0.0003856102325569941
511.16545800603416,0.00038376480737128157
511.18545800603414,0.0003819334464915446
511.2054580060341,0.0003801159984141645
511.22545800603416,0.00037831231290909626
511.24545800603414,0.0003765222413157582
511.2654580060341,0.00037474563611492636
511.28546800603414,0.00037298147258875316
511.3054680060342,0.0003712313685114873
511.32546800603416,0.0003694942950298251
511.34546800603414,0.00036777010914180205
511.3654680060341,0.00036605866945125853
511.38546800603416,0.0003643598365078891
511.40546800603414,0.0003626734722019571
511.4254680060341,0.00036099944137395776
511.44546800603416,0.00035933761087098703
511.46546800603414,0.00035768785061218565
511.4854680060341,0.00035605003310225527
511.50546800603416,0.0003544240338706783
511.52546800603415,0.00035280973118883755
511.5454680060341,0.0003512070065236325
511.56546800603417,0.0003496157433615041
511.58546800603415,0.00034803582765234316
511.60546800603413,0.0003464671486404481
511.62546800603417,0.0003449095960191444
511.64546800603415,0.0003433630619877079
511.66546800603413,0.00034182743983386535
511.68546800603417,0.00034030262404452326
511.70546800603415,0.00033878850993983555
511.72546800603413,0.000337284993819125
511.7454680060342,0.0003357919723393441
511.76546800603415,0.00033430934283489424
511.78546800603414,0.0003328370030312138
511.8054680060342,0.00033137485112336184
511.82547800603413,0.00032992206208931054
511.84547800603417,0.0003284799871796736
511.86547800603415,0.0003270477978640831
511.88547800603413,0.0003256253945949776
511.9054780060342,0.0003242126794093819
511.92547800603415,0.0003228095550069172
511.94547800603414,0.00032141592583385514
511.9654780060342,0.00032003169790774275
511.98547800603416,0.0003186567790981332
512.0054780060342,0.00031729107900162776
512.0254780060342,0.0003159345092084448
512.0454780060342,0.0003145869832800263
512.0654780060341,0.0003132484167020753
512.0854780060341,0.0003119187265729973
512.1054780060341,0.00031059783159080356
512.1254780060342,0.00030928565285361385
512.1454780060342,0.00030798211194628817
512.1654780060342,0.0003066871320188949
512.1854780060341,0.00030540063740016005
512.2054780060341,0.0003041225532418648
512.2254780060341,0.0003028528055164371
512.2454780060341,0.0003015913207675786
512.2654780060342,0.00030033802614645965
512.2854780060342,0.0002990928489884485
512.3054780060341,0.00029785571699177685
512.3254780060341,0.00029662655796146493
512.3454880060342,0.0002954046911529188
512.3654880060342,0.0002941912657528084
512.3854880060342,0.000292985597297419
512.4054880060341,0.00029178761430711256
512.4254880060341,0.00029059724532959477
512.4454880060341,0.0002894144198803312
512.4654880060341,0.0002882390677444183
512.4854880060342,0.0002870711198560705
512.5054880060342,0.00028591050821078173
512.5254880060342,0.0002847571661066935
512.5454880060341,0.0002836110280916118
512.5654880060341,0.0002824720301951623
512.5854880060341,0.00028134010993498455
512.6054880060342,0.00028021520629161216
512.6254880060342,0.0002790972594836827
512.6454880060342,0.00027798621095182863
512.6654880060341,0.0002768820039813321
512.6854880060341,0.00027578458220614153
512.7054880060341,0.0002746938904308515
512.7254880060342,0.000273609874312696
512.7454880060342,0.0002725324800561828
512.7654880060342,0.000271461654384288
512.7854880060341,0.0002703973443072446
512.8054880060341,0.0002693394971212624
512.8254880060341,0.0002682880600414337
512.8454880060342,0.0002672429803186792
512.8654880060342,0.00026620420501859225
512.8854980060341,0.00026517116631803023
512.9054980060341,0.00026414484331980696
512.9254980060341,0.00026312466488014605
512.9454980060342,0.0002621105774540825
512.9654980060342,0.0002611025276991155
512.9854980060342,0.00026010046270512365
513.0054980060341,0.0002591043297881745
513.0254980060341,0.00025811407734678543
513.0454980060341,0.0002571296544959541
513.0654980060342,0.0002561510116316162
513.0854980060342,0.0002551781002701315
513.1054980060342,0.00025421087328925227
513.1254980060341,0.00025324928480624005
513.1454980060341,0.00025229329040824493
513.1654980060341,0.00025134284656707067
513.1854980060341,0.0002503979108210029
513.2054980060342,0.0002494584421258382
513.2254980060342,0.00024852439945946694
513.2454980060342,0.00024759574275071144
513.2654980060341,0.0002466724321493128
513.2854980060341,0.0002457544280333898
513.3054980060341,0.00024484169079317406
513.3254980060342,0.00024393418086685845
513.3454980060342,0.00024303185840933843
513.3654980060342,0.00024213468343645077
513.3854980060341,0.00024124261567307013
513.4054980060341,0.0002403556146010883
513.4255080060342,0.00023947319965150066
513.4455080060342,0.00023859621187238852
513.4655080060342,0.00023772416811315594
513.4855080060341,0.00023685702731610395
513.5055080060341,0.0002359947489239227
513.5255080060341,0.00023513729245845357
513.5455080060342,0.00023428461812163384
513.5655080060342,0.00023343668677792905
513.5855080060342,0.00023259346011861922
513.6055080060341,0.00023175490065355307
513.6255080060341,0.00023092097186567953
513.6455080060341,0.00023009163821769343
513.6655080060342,0.0002292668651263128
513.6855080060342,0.00022844661881441373
513.7055080060342,0.00022763086627643317
513.7255080060341,0.0002268195756641535
513.7455080060341,0.0002260127153043599
513.7655080060341,0.00022521025420719945
513.7855080060341,0.00022441216184642865
513.8055080060342,0.00022361840794445092
513.8255080060342,0.00022282896244421946
513.8455080060342,0.0002220437953462102
513.8655080060341,0.00022126287670433197
513.8855080060341,0.0002204861763775351
513.9055080060341,0.00021971366410521154
513.9255080060342,0.0002189453093569204
513.9455180060341,0.00021818070024752072
513.9655180060341,0.00021742056988200215
513.9855180060341,0.0002166645037889511
514.0055180060341,0.0002159124705554117
514.0255180060342,0.00021516443851960732
514.0455180060342,0.00021442037631924632
514.0655180060342,0.00021368025255895688
514.0855180060341,0.00021294403632048336
514.1055180060341,0.0002122116971730932
514.1255180060341,0.0002114832053250795
514.1455180060342,0.0002107585316402611
514.1655180060342,0.00021003764778031487
514.1855180060342,0.00020932052622428456
514.2055180060341,0.00020860714025614026
514.2255180060341,0.00020789746385240843
514.2455180060341,0.00020719147165330361
514.2655180060342,0.00020648913927702212
514.2855180060342,0.00020579044251162868
514.3055180060342,0.00020509535772004234
514.3255180060341,0.00020440386164729364
514.3455180060341,0.0002037159312262985
514.3655180060341,0.00020303154353467747
514.3855180060341,0.0002023506756369395
514.4055180060342,0.00020167330455840652
514.4255180060342,0.00020099940705765613
514.4455180060341,0.00020032895967045532
514.4655180060341,0.00019966193857257273
514.4855280060342,0.0001989979886152765
514.5055280060342,0.00019833774880122088
514.5255280060342,0.00019768086166562808
514.5455280060341,0.00019702730205337765
514.5655280060341,0.00019637704473325456
514.5855280060341,0.00019573006456260317
514.6055280060341,0.00019508633641853384
514.6255280060342,0.00019444583571637323
514.6455280060342,0.00019380853825342486
514.6655280060342,0.00019317442055299448
514.6855280060341,0.00019254345981078872
514.7055280060341,0.00019191563404487874
514.7255280060341,0.0001912909220349295
514.7455280060342,0.0001906693034508223
514.7655280060342,0.00019005075851502023
514.7855280060342,0.0001894352680820072
514.8055280060341,0.0001888228138031829
514.8255280060341,0.00018821337732948174
514.8455280060341,0.00018760694078931084
514.8655280060342,0.00018700348635205331
514.8855280060342,0.00018640299620107875
514.9055280060342,0.00018580545238600289
514.9255280060341,0.00018521083681848093
514.9455280060341,0.00018461913106737683
514.9655280060341,0.0001840303164276883
514.9855280060342,0.00018344437382662875
515.0055280060342,0.00018286128385204363
515.0255380060341,0.00018228073729368265
515.0455380060341,0.00018170329438630902
515.0655380060341,0.000181128644120919
515.0855380060342,0.00018055676609993377
515.1055380060342,0.00017998764010628964
515.1255380060342,0.00017942124589177556
515.1455380060341,0.00017885756355071812
515.1655380060341,0.00017829657354678414
515.1855380060341,0.00017773825682513208
515.2055380060342,0.00017718259483508954
515.2255380060342,0.00017662956963083705
515.2455380060342,0.00017607916388417047
515.2655380060341,0.00017553136086905077
515.2855380060341,0.00017498614437768444
515.3055380060341,0.00017444349868609498
515.3255380060341,0.00017390340876074855
515.3455380060342,0.00017336585968437168
515.3655380060342,0.00017283083692409446
515.3855380060342,0.00017229832618727344
515.4055380060341,0.0001717683132763823
515.4255380060341,0.00017124078405278862
515.4455380060341,0.00017071572432020708
515.4655380060342,0.00017019311980394721
515.4855380060342,0.0001696729559867245
515.5055380060342,0.0001691552181362437
515.5255380060341,0.00016863989120114562
515.5455480060341,0.0001681267039292884
515.5655480060342,0.0001676161534852009
515.5855480060342,0.00016710796669957428
515.6055480060342,0.00016660212715343032
515.6255480060341,0.00016609861793390578
515.6455480060341,0.000165597421808493
515.6655480060341,0.00016509852076190078
515.6855480060342,0.00016460189584159508
515.7055480060342,0.0001641075264198521
515.7255480060342,0.00016361538907722686
515.7455480060341,0.0001631254557434118
515.7655480060341,0.00016263769092834398
515.7855480060341,0.0001621520474989302
515.8055480060342,0.00016166846052601845
515.8255480060342,0.0001611868385184295
