Energy,O_XANES
523.1383331529643,0.006397162409430194
523.1583331529644,0.006408950154742775
523.1783331529643,0.006420609497392689
523.1983331529643,0.0064321295480705126
523.2183331529643,0.006443499439818508
523.2383331529643,0.006454708341181794
523.2583331529643,0.006465745459889007
523.2783331529644,0.006476600045657221
523.2983331529643,0.006487261391440529
523.3183331529643,0.0064977188434760715
523.3383431529643,0.006507966871728135
523.3583431529643,0.0065179847095869535
523.3783431529644,0.006527767063632314
523.3983431529643,0.006537303551511001
523.4183431529643,0.006546583880165781
523.4383431529643,0.006555597840327226
523.4583431529643,0.006564335324750985
523.4783431529643,0.0065727863441915274
523.4983431529644,0.006580941011080112
523.5183431529643,0.006588789566744256
523.5383431529643,0.006596322390640745
523.5583431529643,0.00660353000347536
523.5783431529643,0.006610403073416686
523.5983431529643,0.00661693243960437
523.6183431529644,0.006623109096801799
523.6383431529644,0.006628924234962164
523.6583431529643,0.006634369226485524
523.6783431529643,0.006639435642998488
523.6983431529643,0.0066441152761039035
523.7183431529643,0.006648400130003475
523.7383431529643,0.006652282439545115
523.7583431529644,0.00665575467391038
523.7783431529643,0.006658809563615836
523.7983431529643,0.006661440095458597
523.8183431529643,0.006663639518956571
523.8383431529643,0.0066654013638123635
523.8583431529643,0.00666671944235363
523.8783531529643,0.006667588218968046
523.8983531529643,0.006668001217377943
523.9183531529643,0.006667953719911478
523.9383531529643,0.0066674407907374375
523.9583531529643,0.006666457804920677
523.9783531529644,0.006665000484755802
523.9983531529643,0.006663064893740928
524.0183531529643,0.006660647446411727
524.0383531529643,0.0066577449024550804
524.0583531529643,0.006654354394948601
524.0783531529643,0.006650473411793583
524.0983531529644,0.006646099826915018
524.1183531529643,0.006641231869892861
524.1383531529643,0.0066358681593842485
524.1583531529643,0.006630007686641713
524.1783531529643,0.0066236498266794295
524.1983531529643,0.006616794333729525
524.2183531529644,0.006609441365918868
524.2383531529644,0.006601591438972134
524.2583531529643,0.006593245478394071
524.2783531529643,0.006584404767504675
524.2983531529643,0.006575070985915786
524.3183531529643,0.0065652461944003685
524.3383531529643,0.006554932828649233
524.3583531529644,0.006544133691749237
524.3783531529643,0.006532851957865358
524.3983631529643,0.006521085161983587
524.4183631529643,0.006508848989468584
524.4383631529643,0.006496141911478026
524.4583631529644,0.006482968527456818
524.4783631529643,0.006469333786635856
524.4983631529643,0.006455242951656613
524.5183631529643,0.006440701621522172
524.5383631529643,0.006425715710900406
524.5583631529643,0.006410291437870379
524.5783631529644,0.006394435315544926
524.5983631529643,0.006378154152673008
524.6183631529643,0.006361455027936085
524.6383631529643,0.006344345299261749
524.6583631529643,0.006326832569961979
524.6783631529643,0.006308924693116355
524.6983631529644,0.006290629756011371
524.7183631529643,0.006271956064922212
524.7383631529643,0.006252912134595281
524.7583631529643,0.006233506696813065
524.7783631529643,0.006213748645730648
524.7983631529643,0.006193647069370829
524.8183631529644,0.006173211199695041
524.8383631529643,0.00615245042930016
524.8583631529643,0.00613137428766019
524.8783631529643,0.006109992427400181
524.8983631529643,0.006088314610840064
524.9183631529643,0.006066350701036422
524.9383731529643,0.006044099458134689
524.9583731529643,0.006021593166062437
524.9783731529643,0.005998830851779445
524.9983731529643,0.005975822656662401
525.0183731529643,0.005952578766245519
525.0383731529644,0.005929109384633758
525.0583731529644,0.00590542473910948
525.0783731529643,0.005881535062707853
525.0983731529643,0.005857450579460667
525.1183731529643,0.005833181500296443
525.1383731529643,0.0058087380111305565
525.1583731529643,0.005784130259694991
525.1783731529644,0.005759368353031255
525.1983731529643,0.005734462340221464
525.2183731529643,0.005709422206881541
525.2383731529643,0.005684257868396076
525.2583731529643,0.005658979156543288
525.2783731529643,0.00563359581430372
525.2983731529644,0.005608117497664645
525.3183731529643,0.005582553748255155
525.3383731529643,0.005556914005734358
525.3583731529643,0.005531207587615948
525.3783731529643,0.005505443693085867
525.3983731529643,0.005479631391339518
525.4183731529644,0.005453779618585806
525.4383731529643,0.00542789717219963
525.4583731529643,0.00540199270623997
525.4783831529643,0.005376061763284374
525.4983831529643,0.005350138621886244
525.5183831529644,0.005324218523357812
525.5383831529643,0.005298309506511942
525.5583831529643,0.005272419448683294
525.5783831529643,0.005246556062024863
525.5983831529643,0.0052207268920266515
525.6183831529643,0.00519493931092305
525.6383831529644,0.005169200524406432
525.6583831529643,0.0051435175605233285
525.6783831529643,0.005117897274586996
525.6983831529643,0.0050923463426238635
525.7183831529643,0.0050668712680266076
525.7383831529643,0.0050414783708618086
525.7583831529644,0.005016173797267313
525.7783831529644,0.004990963510851986
525.7983831529643,0.004965853296924093
525.8183831529643,0.004940848760135037
525.8383831529643,0.004915955328032607
525.8583831529643,0.004891178244667965
525.8783831529643,0.004866522580855721
525.8983831529644,0.0048419932266085255
525.9183831529643,0.004817594893016463
525.9383831529643,0.0047933321148005675
525.9583831529643,0.004769209253120934
525.9783831529643,0.004745230493685503
525.9983931529644,0.004721387971707685
526.0183931529643,0.004697709351095809
526.0383931529643,0.004674186354152662
526.0583931529643,0.004650822479679492
526.0783931529643,0.004627621055009995
526.0983931529643,0.004604585247756596
526.1183931529644,0.0045817180570609925
526.1383931529643,0.004559022320161344
526.1583931529643,0.00453650071224267
526.1783931529643,0.004514155754308625
526.1983931529643,0.0044919898053418575
526.2183931529643,0.004470005073977854
526.2383931529644,0.00444820361055023
526.2583931529643,0.004426587322348728
526.2783931529643,0.004405157963980642
526.2983931529643,0.004383917148382845
526.3183931529643,0.004362866344396242
526.3383931529643,0.004342006882515293
526.3583931529644,0.0043213399489165265
526.3783931529643,0.004300866604757146
526.3983931529643,0.004280587769764179
526.4183931529643,0.00426050424449663
526.4383931529643,0.004240616698003178
526.4583931529643,0.004220925675363349
526.4783931529644,0.004201431602380523
526.4983931529644,0.004182134790477393
526.5183931529643,0.004163035436663748
526.5384031529643,0.004144124227430561
526.5584031529643,0.004125420033850273
526.5784031529643,0.004106913239236005
526.5984031529644,0.0040886036185626045
526.6184031529643,0.004070490845964019
526.6384031529643,0.004052574509976231
526.6584031529643,0.004034854105634901
526.6784031529643,0.0040173290380523695
526.6984031529643,0.003999998636951846
526.7184031529644,0.003982862150646729
526.7384031529643,0.00396591874991583
526.7584031529643,0.003949167535701579
526.7784031529643,0.003932607540795512
526.7984031529643,0.003916237731344334
526.8184031529643,0.0039000570188325034
526.8384031529644,0.0038840642513577974
526.8584031529643,0.0038682582283751333
526.8784031529643,0.003852637700151861
526.8984031529643,0.00383720136356495
526.9184031529643,0.0038219478805592796
526.9384031529643,0.0038068758708928877
526.9584031529644,0.0037919839231818986
526.9784031529643,0.003777270588170261
526.9984031529643,0.0037627343899557476
527.0184031529643,0.0037483738294056684
527.0384031529643,0.0037341873847886757
527.0584031529643,0.0037201735172484444
527.0784131529643,0.003706323782086096
527.0984131529643,0.003692650460386826
527.1184131529643,0.0036791450091642245
527.1384131529643,0.003665805839691649
527.1584131529643,0.0036526313658384883
527.1784131529644,0.0036396199963066784
527.1984131529643,0.00362677014174626
527.2184131529643,0.003614080216902623
527.2384131529643,0.003601548645248089
527.2584131529643,0.0035891738554352467
527.2784131529643,0.0035769542903192728
527.2984131529643,0.0035648884008087564
527.3184131529644,0.0035529746580408987
527.3384131529643,0.0035412115471579963
527.3584131529643,0.003529597573355472
527.3784131529643,0.0035181312622296545
527.3984131529643,0.003506811162595749
527.4184131529643,0.0034956358399942985
527.4384131529644,0.0034846038936789175
527.4584131529643,0.003473713941045595
527.4784131529643,0.003462964634179251
527.4984131529643,0.0034523546490071505
527.5184131529643,0.0034418826903904612
527.5384131529643,0.0034315474937321117
527.5584131529644,0.003421347826876929
527.5784131529643,0.0034112824887312415
527.5984231529643,0.003401345378361842
527.6184231529643,0.0033915452847862186
527.6384231529643,0.0033818761106288297
527.6584231529644,0.003372336786292972
527.6784231529643,0.003362926273232375
527.6984231529643,0.0033536435721162475
527.7184231529643,0.0033444877147652337
527.7384231529643,0.0033354577679085688
527.7584231529643,0.003326552832491729
527.7784231529644,0.003317772046086987
527.7984231529643,0.0033091145778161874
527.8184231529643,0.0033005796336757066
527.8384231529643,0.0032921664497227716
527.8584231529643,0.0032838743004782213
527.8784231529643,0.003275702491411524
527.8984231529644,0.003267650362907974
527.9184231529644,0.0032597172881473607
527.9384231529643,0.0032519026741665243
527.9584231529643,0.003244205955235815
527.9784231529643,0.003236626604495126
527.9984231529643,0.003229164120323311
528.0184231529643,0.003221818038202072
528.0384231529644,0.0032145879206812904
528.0584231529643,0.0032074733599576984
528.0784231529643,0.0032004739780668685
528.0984231529643,0.003193589427411505
528.1184231529643,0.0031868193882668735
528.1384331529644,0.003180160270044005
528.1584331529643,0.003173618458012996
528.1784331529643,0.003167190361684445
528.1984331529643,0.003160875768505002
528.2184331529643,0.003154674488578664
528.2384331529643,0.0031485863611400255
528.2584331529644,0.0031426112471607866
528.2784331529643,0.003136749028216808
528.2984331529643,0.003130999612881154
528.3184331529643,0.0031253629296466917
528.3384331529643,0.003119838926967497
528.3584331529643,0.003114427573992579
528.3784331529644,0.0031091288597041595
528.3984331529643,0.003103942789674239
528.4184331529643,0.003098869391094836
528.4384331529643,0.0030939087040245047
528.4584331529643,0.003089060787143742
528.4784331529643,0.003084325714614132
528.4984331529644,0.0030797035707464254
528.5184331529643,0.0030751944570494762
528.5384331529643,0.003070798486040397
528.5584331529643,0.0030665157838508606
528.5784331529643,0.0030623464835410215
528.5984331529643,0.003058290728644912
528.6184331529644,0.0030543486726231344
528.6384331529644,0.0030505204758017462
528.6584331529643,0.003046806305995701
528.6784431529643,0.0030432045567177217
528.6984431529643,0.0030397190096387522
528.7184431529644,0.0030363480146685827
528.7384431529644,0.003033091750023492
528.7584431529643,0.003029950399364788
528.7784431529643,0.0030269241430020064
528.7984431529643,0.003024013160232931
528.8184431529643,0.003021217626978804
528.8384431529643,0.003018537717452335
528.8584431529644,0.0030159735979730174
528.8784431529643,0.0030135254306196567
528.8984431529643,0.003011193365788682
528.9184431529643,0.0030089775493512562
528.9384431529643,0.003006878113886318
528.9584431529643,0.0030048951820977427
528.9784431529644,0.003003028863056174
528.9984431529643,0.0030012792527666482
529.0184431529643,0.002999646426897122
529.0384431529643,0.0029981304505505737
529.0584431529643,0.002996731364592546
529.0784431529643,0.002995449196132523
529.0984431529644,0.0029942839480803056
529.1184431529643,0.0029932356005634374
529.1384431529643,0.0029923041104213096
529.1584431529643,0.0029914894111515494
529.1784431529643,0.0029907914094949714
529.1984531529644,0.002990209723817648
529.2184531529643,0.002989744780158306
529.2384531529643,0.002989396083369628
529.2584531529643,0.0029891634222978893
529.2784531529643,0.0029890465506836545
529.2984531529643,0.002989045193262523
529.3184531529644,0.0029891590368859465
529.3384531529643,0.0029893877328413428
529.3584531529643,0.0029897308950334687
529.3784531529643,0.002990188101029504
529.3984531529643,0.002990758886592115
529.4184531529643,0.0029914427493955066
529.4384531529643,0.0029922391421497246
529.4584531529644,0.002993147479175136
529.4784531529643,0.0029941671295313802
529.4984531529643,0.0029952974192239135
529.5184531529643,0.0029965376293131086
529.5384531529643,0.0029978869963821933
529.5584531529643,0.0029993447058115634
529.5784531529644,0.003000909902492995
529.5984531529643,0.0030025816780097745
529.6184531529643,0.0030043590812404495
529.6384531529643,0.003006241109307644
529.6584531529643,0.0030082267100593717
529.6784531529643,0.0030103147821240687
529.6984531529644,0.0030125041757048487
529.7184531529643,0.003014793690568399
529.7384631529643,0.0030171832956161267
529.7584631529643,0.003019669296613689
529.7784631529643,0.0030222515155568066
529.7984631529644,0.0030249285509599587
529.8184631529643,0.0030276989490519986
529.8384631529643,0.0030305612097227567
529.8584631529643,0.0030335137809226814
529.8784631529643,0.0030365550600866087
529.8984631529643,0.0030396833978230064
529.9184631529644,0.003042897095320455
529.9384631529643,0.003046194404387822
529.9584631529643,0.0030495735303899536
529.9784631529643,0.0030530326303708586
529.9984631529643,0.0030565698152694495
530.0184631529643,0.0030601831519750985
530.0384631529644,0.0030638706605604273
530.0584631529644,0.0030676303189419406
530.0784631529643,0.003071460062650931
530.0984631529643,0.0030753577815394177
530.1184631529643,0.003079321329122935
530.1384631529643,0.003083348516839976
530.1584631529643,0.003087437120083251
530.1784631529644,0.003091584875014468
530.1984631529643,0.0030957894827476906
530.2184631529643,0.0031000486107516014
530.2384631529643,0.0031043598935148924
530.2584631529643,0.0031087209345726768
530.2784731529644,0.0031131315212392426
530.2984731529643,0.0031175847910045614
530.3184731529643,0.0031220804556228543
530.3384731529643,0.0031266160089015774
530.3584731529643,0.0031311889232193625
530.3784731529643,0.0031357966490386446
530.3984731529644,0.0031404366175701733
530.4184731529643,0.003145106243720465
530.4384731529643,0.003149802926595268
530.4584731529643,0.003154524051715506
530.4784731529643,0.003159266993902447
530.4984731529643,0.0031640291183976117
530.5184731529644,0.0031688077826689015
530.5384731529643,0.003173600340709004
530.5584731529643,0.00317840414177832
530.5784731529643,0.003183216535725926
530.5984731529643,0.003188034873786128
530.6184731529643,0.0031928565089883415
530.6384731529644,0.0031976788020956913
530.6584731529643,0.0032024991208704917
530.6784731529643,0.003207314843483903
530.6984731529643,0.003212123359927802
530.7184731529643,0.0032169220754052702
530.7384731529643,0.0032217084117105955
530.7584731529644,0.0032264798091447087
530.7784731529644,0.003231233729284742
530.7984831529643,0.0032359700185076966
530.8184831529643,0.003240681453572355
530.8384831529643,0.0032453679434599676
530.8584831529644,0.0032500270558262576
530.8784831529643,0.0032546563911555783
530.8984831529643,0.0032592535821584258
530.9184831529643,0.003263816298416972
530.9384831529643,0.0032683422470482304
530.9584831529643,0.003272829175931553
530.9784831529644,0.003277274873146741
530.9984831529644,0.0032816771717402342
531.0184831529643,0.0032860339493663827
531.0384831529643,0.003290343132829285
531.0584831529643,0.0032946026951804937
531.0784831529643,0.0032988106627064415
531.0984831529643,0.0033029651120696194
531.1184831529644,0.003307064174955514
531.1384831529643,0.00331110603787286
531.1584831529643,0.0033150889454957432
531.1784831529643,0.0033190111987387695
531.1984831529643,0.003322871160463382
531.2184831529643,0.003326667251544935
531.2384831529644,0.00333039795610855
531.2584831529643,0.0033340618219623573
531.2784831529643,0.003337657460845325
531.2984831529643,0.0033411835482822336
531.3184831529643,0.0033446388261120256
531.3384931529644,0.003348023775979352
531.3584931529643,0.003351333893559186
531.3784931529643,0.0033545698298342213
531.3984931529643,0.0033577305972666465
531.4184931529643,0.0033608152795881
531.4384931529643,0.0033638230264193877
531.4584931529644,0.0033667530588336594
531.4784931529643,0.0033696046697685835
531.4984931529643,0.003372377219122949
531.5184931529643,0.0033750701382899415
531.5384931529643,0.0033776829299376745
531.5584931529643,0.0033802151665028785
531.5784931529643,0.003382666490486637
531.5984931529644,0.00338503661567324
531.6184931529643,0.003387325323126807
531.6384931529643,0.0033895324661755676
531.6584931529643,0.0033916579655374614
531.6784931529643,0.003393701810405356
531.6984931529643,0.0033956640613349715
531.7184931529644,0.003397544843695953
531.7384931529643,0.003399344351310227
531.7584931529643,0.0034010628429583596
531.7784931529643,0.0034027006457956
531.7984931529643,0.0034042581518166156
531.8184931529643,0.0034057358162643088
531.8384931529644,0.003407134158697798
531.8584931529643,0.0034084537610136294
531.8785031529643,0.0034096958738032796
531.8985031529643,0.003410859958568442
531.9185031529643,0.003411947422530781
531.9385031529644,0.0034129590941840158
531.9585031529643,0.0034138958574481326
531.9785031529643,0.0034147586562566653
531.9985031529643,0.0034155484913677963
532.0185031529643,0.0034162664194408495
532.0385031529643,0.0034169135514303564
532.0585031529644,0.0034174910544058873
532.0785031529643,0.00341800014725234
532.0985031529643,0.0034184421037973785
532.1185031529643,0.0034188182476115343
532.1385031529643,0.0034191299536792505
532.1585031529643,0.0034193786475585934
532.1785031529644,0.003419565803427498
532.1985031529643,0.0034196929433703907
532.2185031529643,0.003419761640520619
532.2385031529643,0.0034197735107440327
532.2585031529643,0.003419730219470123
532.2785031529643,0.003419633474837005
532.2985031529643,0.003419485031591251
532.3185031529644,0.0034192866883539456
532.3385031529643,0.0034190402875012133
532.3585031529643,0.003418747713478957
532.3785031529643,0.003418410893297711
532.3985131529644,0.0034180315955517865
532.4185131529644,0.0034176122114121287
532.4385131529643,0.003417154610894815
532.4585131529643,0.003416660883921735
532.4785131529643,0.00341613316081735
532.4985131529643,0.0034155736092065605
532.5185131529643,0.00341498443594503
532.5385131529644,0.003414367885760792
532.5585131529643,0.003413726239548187
532.5785131529643,0.003413061815443126
532.5985131529643,0.0034123769679387734
532.6185131529643,0.0034116740863892616
532.6385131529643,0.003410955595562827
532.6585131529644,0.003410223954903802
532.6785131529643,0.003409481656016709
532.6985131529643,0.003408731225473765
532.7185131529643,0.0034079752207812706
532.7385131529643,0.003407216230991151
532.7585131529643,0.003406456877533678
532.7785131529644,0.003405699810209345
532.7985131529643,0.0034049477085577665
532.8185131529643,0.0034042032806029594
532.8385131529643,0.003403469261905555
532.8585131529643,0.0034027484136171207
532.8785131529643,0.0034020435225571677
532.8985131529644,0.0034013573998459027
532.9185131529644,0.0034006928794995768
532.9385231529643,0.0034000525036850856
532.9585231529643,0.0033994397878598292
532.9785231529643,0.0033988573017965473
532.9985231529644,0.0033983079572361447
533.0185231529643,0.003397794681086215
533.0385231529643,0.0033973204156296116
533.0585231529643,0.003396888115374998
533.0785231529643,0.0033965007427889937
533.0985231529643,0.0033961612721788185
533.1185231529644,0.003395872682933019
533.1385231529644,0.003395637958577642
533.1585231529643,0.003395460084103686
533.1785231529643,0.0033953420465627077
533.1985231529643,0.003395286827161714
533.2185231529643,0.003395297405889937
533.2385231529643,0.0033953767516216402
533.2585231529644,0.003395527824797448
533.2785231529643,0.0033957535724909184
533.2985231529643,0.0033960569248068333
533.3185231529643,0.003396440792748612
533.3385231529643,0.0033969080668041383
533.3585231529643,0.003397461612506286
533.3785231529644,0.0033981042647217774
533.3985231529643,0.00339883882750142
533.4185231529643,0.0033996680710973314
533.4385231529643,0.0034005947268792316
533.4585231529643,0.0034016214851527544
533.4785331529644,0.003402751573082722
533.4985331529643,0.003403986462706546
533.5185331529643,0.0034053292328562515
533.5385331529643,0.003406782365216774
533.5585331529643,0.003408348284968575
533.5785331529643,0.0034100293499941437
533.5985331529644,0.0034118278502573035
533.6185331529643,0.0034137460018232708
533.6385331529643,0.003415785947369845
533.6585331529643,0.003417949745466624
533.6785331529643,0.0034202393723205
533.6985331529643,0.0034226567110961894
533.7185331529644,0.0034252035566247757
533.7385331529644,0.00342788160261279
533.7585331529643,0.003430692443622622
533.7785331529643,0.0034336375673508328
533.7985331529643,0.003436718352547924
533.8185331529643,0.0034399360588362998
533.8385331529643,0.00344329183378675
533.8585331529644,0.0034467866955428376
533.8785331529643,0.0034504215420303156
533.8985331529643,0.003454197136165718
533.9185331529643,0.003458114104523645
533.9385331529643,0.0034621729347089503
533.9585331529643,0.0034663739723526715
533.9785331529644,0.0034707174147516123
533.9985431529643,0.0034752055866880513
534.0185431529643,0.003479833884313059
534.0385431529643,0.003484604250445428
534.0585431529643,0.0034895162503866435
534.0785431529644,0.0034945692794977434
534.0985431529643,0.0034997625673010724
534.1185431529643,0.0035050951648713602
534.1385431529643,0.0035105659448254403
534.1585431529643,0.0035161735990474684
534.1785431529643,0.0035219166343996443
534.1985431529644,0.003527793366787306
534.2185431529643,0.0035338019223038596
534.2385431529643,0.00353994022814681
534.2585431529643,0.003546206016185507
534.2785431529643,0.0035525968161481567
534.2985431529643,0.0035591099525828073
534.3185431529644,0.0035657425446344254
534.3385431529643,0.003572491502349882
534.3585431529643,0.0035793535174285748
534.3785431529643,0.003586325074438383
534.3985431529643,0.003593402435045457
534.4185431529643,0.0036005816465488846
534.4385431529643,0.0036078585315486773
534.4585431529644,0.003615228689425876
534.4785431529643,0.003622687494536104
534.4985431529643,0.0036302300947669863
534.5185431529643,0.003637851409034712
534.5385531529644,0.0036455499917380277
534.5585531529644,0.003653312598293989
534.5785531529643,0.0036611372849763265
534.5985531529643,0.003669018040340372
534.6185531529643,0.0036769486172839867
534.6385531529643,0.003684922534030196
534.6585531529643,0.003692933068630068
534.6785531529644,0.003700973264627196
534.6985531529643,0.003709035923570576
534.7185531529643,0.0037171136074600117
534.7385531529643,0.0037251986384902094
534.7585531529643,0.0037332830996365217
534.7785531529643,0.003741358826706055
534.7985531529644,0.0037494174203595936
534.8185531529643,0.0037574502322352027
534.8385531529643,0.0037654483756912093
534.8585531529643,0.0037734027199651083
534.8785531529643,0.003781303890870348
534.8985531529643,0.0037891422675845024
534.9185531529644,0.0037969079914466305
534.9385531529643,0.0038045909523542224
534.9585531529643,0.0038121807992077613
534.9785531529643,0.0038196669371902523
534.9985531529643,0.0038270385263191285
535.0185531529643,0.003834284479310751
535.0385531529644,0.0038413934645215577
535.0585531529644,0.003848353903535259
535.0785631529643,0.003855157345315596
535.0985631529643,0.0038617849062797488
535.1185631529643,0.0038682277179147248
535.1385631529644,0.0038744732287809614
535.1585631529643,0.003880508635705231
535.1785631529643,0.00388632089630374
535.1985631529643,0.0038918967217092437
535.2185631529643,0.003897222592059125
535.2385631529643,0.0039022847303610384
535.2585631529644,0.003907069132958604
535.2785631529644,0.003911561551655426
535.2985631529643,0.0039157475151543565
535.3185631529643,0.003919612302449162
535.3385631529643,0.003923140980860208
535.3585631529643,0.003926318376881625
535.3785631529643,0.003929129107063131
535.3985631529644,0.003931557567176425
535.4185631529643,0.003933587952454787
535.4385631529643,0.003935204241640065
535.4585631529643,0.0039363902372830575
535.4785631529643,0.003937129534151561
535.4985631529643,0.003937405561057252
535.5185631529644,0.0039372015871282015
535.5385631529643,0.003936500726455572
535.5585631529643,0.0039352859467503415
535.5785631529643,0.003933540094221217
535.5985731529643,0.0039312446192180505
535.6185731529644,0.003928384487331107
535.6385731529643,0.0039249412501731265
535.6585731529643,0.003920897445017224
535.6785731529643,0.0039162355986726615
535.6985731529643,0.003910938216724314
535.7185731529643,0.003904987849664075
535.7385731529644,0.0038983671025982357
535.7585731529643,0.0038910586832413625
535.7785731529643,0.003883045401343986
535.7985731529643,0.003874310248919226
535.8185731529643,0.003864836401942363
535.8385731529643,0.003854607300808244
535.8585731529644,0.003843606635130835
535.8785731529643,0.0038318184471126068
535.8985731529643,0.00381922713034624
535.9185731529643,0.0038058175110040797
535.9385731529643,0.003791574877011198
535.9585731529643,0.003776485066089491
535.9785731529644,0.0037605344549664433
535.9985731529644,0.0037437100925342766
536.0185731529643,0.003725999673166365
536.0385731529643,0.0037073916596088597
